customer_city,total_price
abadia dos dourados,413.5
abadiania,1025.52
abaete,1946.81
abaetetuba,4739.21
abaiara,332.15
abaira,203.0
abare,224.73
abatia,220.19
abdon batista,156.70000000000002
abelardo luz,797.5799999999999
abrantes,761.36
abre campo,367.28999999999996
abreu e lima,2871.92
acaiaca,207.9
acailandia,1233.48
acajutiba,50.95
acarau,1639.94
acari,412.43
acegua,282.39
acopiara,901.6700000000001
acreuna,1306.45
acu,1148.8700000000001
acucena,54.11
adamantina,8077.2699999999995
adhemar de barros,166.29
adolfo,441.59000000000003
adrianopolis,89.17
adustina,102.27
afogados da ingazeira,1596.3899999999999
afonso claudio,1767.92
afranio,448.03999999999996
agisse,56.37
agrestina,4132.68
agrolandia,60.91
agronomica,281.5
agua boa,3336.82
agua branca,661.1
agua clara,259.17
agua comprida,140.65
agua doce,336.05
agua doce do norte,463.52000000000004
agua fria de goias,167.81
agua limpa,416.8
agua nova,77.67
agua preta,147.34
agua santa,227.59000000000003
aguai,2509.95
aguas belas,1041.4
aguas claras,116.96
aguas da prata,1257.57
aguas de lindoia,3862.98
aguas de santa barbara,202.03
aguas de sao pedro,304.03
aguas formosas,1580.57
aguas frias,318.98
aguas lindas de goias,2851.9
aguas mornas,104.52000000000001
aguas vermelhas,692.8900000000001
agudo,32.1
agudos,1548.79
aguia branca,199.94
aimores,1143.77
aiuaba,147.38
aiuruoca,365.03
ajapi,121.34
ajuricaba,245.37
alagoa,93.98
alagoa grande,178.52
alagoa nova,164.29
alagoinha,339.52000000000004
alagoinhas,8193.67
alambari,228.94
alcantara,464.86
alcinopolis,952.35
alcobaca,1481.9
alegre,3265.01
alegrete,5296.24
alegrete do piaui,173.88
alegria,58.28
alem paraiba,3627.93
alexandra,51.31
alexandria,221.92
alexandrita,130.0
alexania,568.25
alfenas,6761.75
alfredo chaves,1052.6100000000001
alfredo marcondes,169.23
alfredo vasconcelos,616.74
alfredo wagner,844.67
alhandra,1307.91
alianca,89.92999999999999
alianca do tocantins,264.0
almas,113.56
almenara,3212.33
almino afonso,470.01
almirante tamandare,5093.83
almirante tamandare do sul,65.0
alpercata,260.77
alpestre,136.98000000000002
alpinopolis,969.45
alta floresta,3982.87
alta floresta d'oeste,805.5
altamira,6399.84
altamira do parana,307.11
altaneira,496.26
alterosa,308.64
altinho,449.82
altinopolis,1506.04
alto alegre,366.41
alto alegre do iguacu,227.25
alto alegre do maranhao,123.32000000000001
alto alegre do pindare,259.56
alto araguaia,1228.1299999999999
alto boa vista,628.68
alto caparao,522.0799999999999
alto do rodrigues,3478.0400000000004
alto garcas,340.06
alto horizonte,285.15
alto jequitiba,275.42999999999995
alto paraiso,1333.91
alto paraiso de goias,1963.31
alto parana,451.84
alto parnaiba,948.0999999999999
alto piquiri,432.5
alto rio doce,278.54999999999995
alto rio novo,327.23
alto santo,801.01
alto sao joao,73.25
alto taquari,821.17
altonia,557.1800000000001
altos,1560.87
aluminio,1500.64
alvarenga,245.10999999999999
alvares florence,227.23
alvares machado,4227.42
alvaro de carvalho,399.0
alvinopolis,1020.9599999999999
alvorada,9323.06
alvorada d'oeste,430.1
alvorada do gurgueia,87.85
alvorada do norte,221.72
amambai,890.69
amanari,419.39
amapa do maranhao,50.05
amapora,180.65
amaraji,521.89
amarante,1907.68
amargosa,71.81
amelia rodrigues,459.30999999999995
america dourada,217.92000000000002
americana,29792.8
americano do brasil,346.28999999999996
americo brasiliense,2769.09
americo de campos,293.35999999999996
ametista do sul,275.51
amontada,81.57
amparo,13632.38
amparo da serra,66.06
ampere,1985.95
anadia,462.59999999999997
anage,97.38
analandia,575.7
ananas,122.75999999999999
ananindeua,22476.06
anapolis,21014.36
anastacio,153.35
anaurilandia,86.24
anchieta,3260.09
andarai,109.5
andira,1688.59
andorinha,797.61
andradas,4595.97
andradina,7680.6900000000005
andre da rocha,146.13
andrelandia,169.07
andrequice,215.14
angatuba,983.0300000000001
angelica,76.86
angelina,142.04999999999998
angelo frechiani,43.6
angical,293.5
angical do piaui,80.92
angicos,101.77
angra dos reis,22193.03
anguera,144.99
angulo,394.06
angustura,166.29
anhandui,249.69
anhembi,120.09
anhumas,72.42
anicuns,809.19
anita garibaldi,385.93
anitapolis,642.38
anta,291.53000000000003
anta gorda,655.25
antonina,2285.4
antonina do norte,130.57999999999998
antonio cardoso,439.92
antonio carlos,395.41
antonio goncalves,51.69
antonio martins,97.67
antonio pereira,180.54
antonio prado,667.5699999999999
antonio prado de minas,334.21
antunes,135.39
aparecida,5275.73
aparecida d'oeste,31.75
aparecida de goiania,20161.15
aparecida de monte alto,199.26
aparecida de sao manuel,256.78999999999996
aparecida do rio negro,172.57999999999998
aparecida do taboado,2768.59
aperibe,1835.91
apiaca,534.42
apiacas,51.12
apiai,714.94
apiuna,1484.8
apodi,492.07
apora,65.7
apore,197.38
apuarema,204.38
apucarana,9415.41
apuiares,421.56000000000006
aquidaba,113.55
aquidauana,268.09000000000003
aquiraz,478.65000000000003
aracaju,47062.37
aracariguama,937.0699999999999
aracati,3596.25
aracatu,95.75999999999999
aracatuba,21209.37
arace,491.18
araci,358.24
aracitaba,156.74
aracoiaba,713.1500000000001
aracoiaba da serra,1701.76
aracruz,6068.47
aracuai,1588.78
aragarcas,247.60000000000002
aragoiania,112.9
araguacu,162.86
araguaia,67.23
araguaina,10321.17
araguana,224.07
araguapaz,160.89
araguari,12789.69
araguatins,859.9
aramari,222.56
arame,64.14
aramina,111.61000000000001
arandu,455.65
arantina,204.41
arapei,353.71
arapiraca,10150.03
arapoema,98.57
araponga,305.13
arapongas,7479.9
arapora,1963.95
arapoti,1280.91
arapua,112.77
araputanga,645.25
araquari,1285.36
arara,137.14000000000001
ararangua,3035.59
araraquara,24967.88
araras,15822.289999999999
arari,828.79
ararica,252.0
araripe,323.37
araripina,2888.55
araruama,19596.15
araruna,748.43
arataca,865.78
aratiba,106.49
aratuba,429.74
araucaria,6255.87
araujos,2711.2200000000003
araxa,15874.91
arceburgo,1160.83
arcos,5989.360000000001
arcoverde,890.81
areado,1360.55
areal,1364.63
arealva,339.88
areia,233.46
areia branca,312.99
areia branca dos assis,569.4300000000001
areial,194.82
areias,568.63
areiopolis,944.24
arembepe,494.05999999999995
arenapolis,396.46000000000004
arenopolis,128.9
aribice,76.15
arinos,959.8199999999999
aripuana,1348.38
ariquemes,4969.64
ariranha,647.27
armacao dos buzios,5824.89
armazem,289.35
arneiroz,462.53
aroeiras,167.48000000000002
arraial d ajuda,90.7
arraial d'ajuda,1045.68
arraial do cabo,6531.58
arraias,254.23000000000002
arroio do meio,1749.34
arroio do sal,1330.31
arroio do tigre,319.0
arroio dos ratos,1226.52
arroio grande,457.84000000000003
arroio trinta,185.84
arrozal,912.81
artur nogueira,8643.73
aruana,180.31
aruja,9349.07
arvoredo,49.4
arvorezinha,328.79
ascurra,716.85
assai,1019.8
assare,118.25999999999999
assis,14238.19
assis chateaubriand,1526.6299999999999
assuncao,132.69
astolfo dutra,1509.69
astorga,601.37
atalaia,137.65
atalanta,351.0
ataleia,200.69
atibaia,35292.520000000004
atilio vivacqua,107.78
augustinopolis,144.89
augusto correa,440.0
augusto pestana,143.95
aurea,451.5
auriflama,2070.5299999999997
aurilandia,176.2
aurora,870.17
aurora do para,115.46000000000001
avai,227.96
avanhandava,905.33
avare,9880.16
avelar,824.24
avelino lopes,142.72
azurita,220.85000000000002
bacabal,3883.5
bacaxa,72.50999999999999
bacuri,444.21000000000004
bady bassitt,705.7
baependi,1587.39
bage,10791.9
baguari,64.1
baianopolis,493.28
baixa grande,66.24
baixa grande do ribeiro,213.47
baixo guandu,1617.17
balbinos,69.29
baldim,699.0400000000001
balneario arroio do silva,450.66999999999996
balneario barra do sul,482.62
balneario camboriu,19614.87
balneario gaivota,329.12
balneario picarras,1783.26
balneario pinhal,1043.94
balneario rincao,740.0
balsa nova,33.97
balsamo,1383.48
balsas,6607.74
bambui,2558.6800000000003
banabuiu,139.61
bananal,855.71
bananeiras,761.52
bandeira,419.21
bandeira do sul,466.3
bandeirantes,2113.63
bandeirantes d'oeste,65.09
bandeirantes do tocantins,432.2
banzae,127.41999999999999
barao,57.53
barao ataliba nogueira,1351.51
barao de cocais,2452.94
barao de cotegipe,154.70999999999998
barao de juparana,46.72
barao do triunfo,99.13999999999999
barauna,288.37
barbacena,14527.05
barbalha,1515.4099999999999
barbosa ferraz,562.57
barcarena,1323.67
bariri,3134.96
barra,194.83999999999997
barra bonita,4682.95
barra da estiva,1124.64
barra de guabiraba,565.8
barra de santa rosa,472.32
barra de santo antonio,629.12
barra de sao francisco,1086.01
barra de sao joao,2877.3399999999997
barra de sao miguel,226.64000000000001
barra do bugres,943.6500000000001
barra do choca,877.49
barra do corda,1475.84
barra do garcas,4986.08
barra do jacare,71.42999999999999
barra do mendes,383.28
barra do pirai,6638.32
barra do ribeiro,1045.4199999999998
barra do rio azul,148.71
barra do tarrachil,359.94
barra do turvo,380.5
barra dos coqueiros,629.46
barra longa,1341.55
barra mansa,24241.14
barra velha,2014.4099999999999
barracao,166.70999999999998
barras,291.68
barreira,142.01
barreiras,14130.5
barreirinhas,490.73
barreiros,1793.31
barretos,11776.79
barrinha,3439.5699999999997
barro,928.23
barro alto,255.51000000000002
barro preto,146.57999999999998
barrocas,118.25999999999999
barrolandia,124.53999999999999
barros cassal,800.36
barroso,1575.52
barueri,60138.13
bastos,1673.94
bataguassu,732.9200000000001
bataipora,180.10000000000002
batalha,308.1
batatais,6221.89
bataypora,292.02
baturite,551.09
bauru,45731.51
bayeux,1139.4099999999999
bebedouro,6242.6900000000005
beberibe,1823.9099999999999
bela cruz,1024.47
bela vista,522.88
bela vista de goias,753.3499999999999
bela vista de minas,134.51
bela vista do maranhao,83.15
bela vista do paraiso,658.49
belem,99313.38
belem do sao francisco,771.02
belford roxo,17896.09
belmonte,262.55
belo campo,257.64
belo horizonte,430460.6
belo jardim,2209.52
belo oriente,833.02
belo vale,548.36
bemposta,48.11
benedito leite,134.12
benedito novo,1093.77
benevides,343.03000000000003
bento de abreu,371.48
bento goncalves,8507.5
bequimao,386.15
berilo,78.22
berizal,221.98000000000002
bernardino de campos,328.87
bertioga,11957.75
bertolinia,483.87
bertopolis,82.12
betim,34662.83
bezerros,2118.79
bias fortes,108.47999999999999
bicas,868.55
biguacu,5912.63
bilac,881.9100000000001
birigui,16626.829999999998
biritiba-mirim,1579.77
biritinga,147.57
bituruna,598.23
blumenau,30880.41
boa esperanca,6408.19
boa esperanca do iguacu,51.0
boa esperanca do sul,1012.62
boa ventura,31.689999999999998
boa viagem,546.76
boa vista,9892.93
boa vista da aparecida,305.23
boa vista das missoes,367.56
boa vista do burica,252.09
boa vista do cadeado,464.98
boa vista do gurupi,154.75
boa vista do sul,46.22
boca da mata,298.03
bocaina,1719.24
bocaiuva,1943.22
bocaiuva do sul,72.7
bodo,84.57
bodoco,269.03000000000003
bodoquena,495.53
bofete,2441.59
boituva,8710.15
bom conselho,1848.32
bom despacho,5554.6
bom jardim,3080.08
bom jardim de goias,25.1
bom jardim de minas,1068.38
bom jesus,3247.83
bom jesus da lapa,3295.02
bom jesus da penha,120.84
bom jesus da serra,322.28999999999996
bom jesus das selvas,301.41999999999996
bom jesus do amparo,218.54
bom jesus do araguaia,1247.2900000000002
bom jesus do galho,4923.81
bom jesus do itabapoana,4011.27
bom jesus do norte,781.85
bom jesus do querendo,188.55
bom jesus do sul,245.10000000000002
bom jesus do tocantins,820.85
bom jesus dos perdoes,5317.85
bom principio,1140.75
bom repouso,687.87
bom retiro,176.74
bom retiro do sul,1484.21
bom sucesso,1102.48
bombinhas,2381.48
bonfim,480.24
bonfim paulista,2892.9500000000003
bonfinopolis,512.5999999999999
bonfinopolis de minas,1433.7500000000002
boninal,909.8
bonito,3342.66
bonito de minas,115.44
bonito de santa fe,162.85
boqueirao do leao,300.14
boquim,221.82
boquira,95.67
bora,139.71
boraceia,39.96
borborema,975.5500000000001
borda da mata,1062.25
borrazopolis,312.23
bossoroca,213.34
botelho,265.03999999999996
botelhos,1456.47
botucatu,19333.81
botupora,346.51
botuvera,215.17000000000002
braco do norte,3663.1
braco do rio,138.93
braganca,1437.27
braganca paulista,23131.65
bras pires,108.02
brasil novo,396.1
brasilandia,75.07
brasilandia de minas,98.49
brasileia,139.53
brasilia,364115.16
brasilia de minas,922.92
brasopolis,115.89999999999999
brauna,482.35
braunas,105.28
brazabrantes,82.7
brazopolis,1015.5
brejetuba,144.54
brejo,138.24
brejo bonito,153.9
brejo da madre de deus,512.73
brejo do cruz,1217.78
brejo dos santos,125.94
brejo grande,268.84
brejo santo,1949.35
brejoes,286.68
brejolandia,34.78
breu branco,575.7
breves,710.19
britania,105.36999999999999
brodowski,1250.09
brotas,2314.4100000000003
brotas de macaubas,185.62
brumadinho,2795.24
brumado,3474.19
brusque,10491.88
bueno brandao,238.32999999999998
buenopolis,1698.09
buenos aires,311.83000000000004
buerarema,1510.32
bugre,209.3
buique,253.09
buri,1103.39
buritama,1234.42
buriti,229.91
buriti alegre,48.22
buriti do tocantins,86.78999999999999
buriti dos lopes,481.76
buriticupu,919.03
buritirama,286.11
buritis,2411.2
buritizal,102.88
buritizeiro,3315.51
butia,1277.92
caarapo,1447.93
cabaceiras do paraguacu,48.69
cabeceira grande,348.75
cabeceiras,33.13
cabedelo,2119.19
cabixi,234.5
cabo de santo agostinho,3618.25
cabo frio,22584.79
cabo verde,557.68
cabralia paulista,263.31
cabreuva,834.12
cabrobo,1146.9099999999999
cacador,5622.04
cacapava,12866.960000000001
cacapava do sul,1044.83
cacaulandia,108.73
cacequi,801.37
caceres,5668.56
cachoeira,716.36
cachoeira alta,605.48
cachoeira da prata,214.43
cachoeira de minas,616.9200000000001
cachoeira de pajeu,504.03
cachoeira do brumado,211.17000000000002
cachoeira do campo,909.84
cachoeira do sul,7786.04
cachoeira dourada,327.69000000000005
cachoeira paulista,3768.01
cachoeiras de macacu,2426.08
cachoeirinha,11502.630000000001
cachoeiro de itapemirim,20192.49
cacimbinhas,53.3
cacoal,2414.7999999999997
caconde,1829.5700000000002
cacu,1354.3
cacule,615.05
caem,80.02
caetanopolis,805.62
caete,3195.14
caetes,166.04000000000002
caetite,2300.45
cafeara,309.82
cafelandia,3021.48
caiana,285.61
caiaponia,428.97
caibate,410.31999999999994
caibi,180.41000000000003
caicara do norte,1157.41
caico,3215.31
caieiras,16072.54
cairu,78.64
caiua,170.99
cajamar,12226.24
cajapio,149.16
cajari,316.3
cajati,2100.69
cajazeiras,2410.67
cajobi,1162.8899999999999
cajueiro,138.15
cajuri,71.53
cajuru,786.74
calcado,223.54
caldas,621.94
caldas brandao,192.32
caldas do jorro,789.04
caldas novas,6204.57
caldeirao grande,417.25
caldeirao grande do piaui,180.76
california,133.95
california da barra,1014.5
calmon,67.5
camacan,1269.4
camacari,8945.07
camacho,80.9
camamu,1897.5100000000002
camanducaia,2381.76
camapua,734.34
camaqua,2037.2199999999998
camaragibe,5005.62
cambara,1096.06
cambara do sul,400.64
cambe,4559.06
cambiasca,38.089999999999996
cambira,519.35
camboriu,4083.96
cambuci,2279.92
cambui,4059.6600000000003
cambuquira,444.24
cameta,521.85
camocim,2078.27
camocim de sao felix,419.02
campanario,313.29
campanha,822.49
campestre,384.32
campestre da serra,1390.06
campestre do maranhao,340.95
campina da lagoa,593.8199999999999
campina das missoes,211.0
campina do monte alegre,291.99
campina grande,25646.59
campina grande do sul,1382.49
campina verde,868.85
campinacu,195.91
campinapolis,387.09000000000003
campinas,221634.85
campinas do sul,1531.2400000000002
campinorte,1400.61
campo alegre,1228.35
campo alegre de goias,240.27
campo alegre de lourdes,124.88999999999999
campo alegre de minas,137.93
campo alegre do fidalgo,263.94
campo azul,96.22
campo belo,2367.14
campo bom,5664.98
campo bonito,105.30000000000001
campo do brito,114.89
campo do meio,309.08
campo do tenente,71.03999999999999
campo ere,782.22
campo florido,92.02
campo formoso,4054.34
campo grande,66209.43000000001
campo grande do piaui,190.88
campo largo,6269.23
campo limpo paulista,6034.42
campo magro,64.75999999999999
campo maior,1373.8500000000001
campo mourao,8720.38
campo novo,593.01
campo novo do parecis,5915.78
campo verde,1029.69
campos altos,498.61
campos belos,927.53
campos borges,877.04
campos de julio,1110.35
campos do jordao,3997.02
campos dos goytacazes,42680.47
campos gerais,679.1700000000001
campos novos,2571.94
campos sales,1853.7800000000002
campos verdes,413.04
camutanga,385.34000000000003
canaa,69.54
canaa dos carajas,1991.3600000000001
cananeia,838.8900000000001
canapi,377.32
canapolis,725.4000000000001
canarana,1486.9
canavieiras,1087.84
candeal,176.65
candeias,2655.83
candeias do jamari,338.74
candelaria,673.1
candido de abreu,439.92
candido godoi,1005.8399999999999
candido mendes,316.58000000000004
candido mota,1934.89
candido rodrigues,134.3
candido sales,472.5199999999999
candiota,899.5999999999999
candoi,79.5
canela,2798.26
canelinha,1012.72
cangucu,2067.46
canhotinho,430.49
caninde,814.2
caninde de sao francisco,359.83
canitar,317.91999999999996
canoas,35325.74
canoinhas,5400.53
cansancao,1281.2
cantagalo,2840.79
cantanhede,735.85
canto do buriti,674.83
canudos,232.89000000000001
capanema,1705.06
capao bonito,3622.17
capao da canoa,5806.11
capao da porteira,215.13
capao do cipo,400.99
capao do leao,1254.66
caparao,64.42
capela,889.1699999999998
capela de santana,417.53000000000003
capela do alto,1004.25
capela do alto alegre,56.78
capela nova,121.27
capelinha,2968.12
capetinga,239.37
capim branco,187.17
capim grosso,660.78
capinopolis,1277.95
capinzal,1469.23
capinzal do norte,460.6
capistrano,72.16
capitao,293.0
capitao andrade,199.0
capitao eneas,98.84
capitao leonidas marques,512.09
capitao poco,540.89
capitolio,590.12
capivari,5363.37
capivari de baixo,1028.73
capivari do sul,197.95
capoeiras,190.53
caputira,590.6600000000001
caracol,111.1
caraguatatuba,16390.62
carai,626.69
caraiba,487.15
caraibas,249.8
carajas,646.5600000000001
carambei,456.25
carandai,1386.44
carangola,5248.01
carapebus,786.52
carapicuiba,38761.55
caratinga,11267.4
caraubas,1246.76
caravelas,466.78
carazinho,2466.74
carbonita,841.1200000000001
cardoso,1095.32
cardoso moreira,616.88
careacu,169.58999999999997
cariacica,20681.13
caridade,99.9
carinhanha,451.5
carire,236.28
cariri do tocantins,354.26
caririacu,519.14
carius,618.6899999999999
carlinda,245.67000000000002
carlopolis,901.18
carlos barbosa,3015.42
carlos chagas,198.46
carmesia,280.63
carmo,1839.51
carmo da cachoeira,370.64
carmo da mata,578.61
carmo de minas,699.53
carmo do cajuru,1932.42
carmo do paranaiba,4652.95
carmo do rio claro,2013.63
carmo do rio verde,206.32
carmolandia,167.45
carmopolis,163.45
carmopolis de minas,1756.7199999999998
carnaiba do sertao,99.1
carnauba dos dantas,168.45000000000002
carnaubais,429.65000000000003
carnaubal,265.88
carneirinho,345.03
carolina,500.69
carpina,2600.23
carrancas,180.62
caruaru,13247.67
carutapera,251.23000000000002
carvalhopolis,308.84
casa branca,1492.88
casa nova,1269.54
casca,1628.94
cascalho rico,85.92
cascavel,30475.77
caseiros,152.66
casimiro de abreu,4035.45
cassia,364.41
cassia dos coqueiros,90.17
cassilandia,2150.71
castanhal,4500.22
castanheira,189.39
castanheiras,80.8
castelandia,688.41
castelo,2050.54
castelo do piaui,824.6500000000001
castilho,3152.09
castro,4786.99
castro alves,101.76
cataguases,5533.950000000001
catalao,6440.9
catanduva,11610.41
catanduvas,834.99
catarina,295.29
catas altas,1322.95
catende,1941.6799999999998
catigua,788.52
catole do rocha,5125.9400000000005
catu,1763.24
catu de abrantes,1295.8600000000001
catuipe,655.72
caturama,122.68
caucaia,8465.31
cavalcante,228.07
caxambu,2245.96
caxambu do sul,34.6
caxias,2604.15
caxias do sul,53830.45
caxingo,53.84
ceara-mirim,351.02
cedral,1956.8700000000001
cedro,356.11
cedro de sao joao,2235.98
cedro do abaete,58.09
ceilandia,137.68
celina,208.23
celso ramos,1440.94
centenario,162.47
centenario do sul,465.35
central,142.89
central de santa helena,158.76
centralina,45.089999999999996
centro novo do maranhao,705.62
cerejeiras,161.23
ceres,2116.38
cerqueira cesar,4474.9
cerquilho,4194.36
cerrito,77.57
cerro azul,250.18
cerro grande,68.02
cerro grande do sul,222.36
cerro largo,907.81
cerro negro,153.32
cesario lange,2209.06
ceu azul,525.29
cezarina,31.72
cha de alegria,108.94999999999999
cha grande,186.48999999999998
chacara,226.28
chale,156.22
chapada,1545.3300000000002
chapada do norte,411.86999999999995
chapada dos guimaraes,854.78
chapada gaucha,528.01
chapadao do ceu,1343.25
chapadao do lageado,321.90000000000003
chapadao do sul,1913.4099999999999
chapadinha,287.05999999999995
chapeco,18167.670000000002
charqueada,1404.82
charqueadas,2125.02
charrua,141.63
chaval,179.45
chavantes,1154.14
chaveslandia,277.51
chiapetta,148.15
chopinzinho,211.14
chorozinho,398.42
chorrocho,73.18
chui,908.16
cianorte,6015.15
cicero dantas,4247.76
cidade gaucha,950.1
cidade ocidental,876.57
cidelandia,528.8
cidreira,769.02
cipo,230.12
cipo-guacu,78.71
ciriaco,252.74
claraval,197.04
claro dos pocoes,123.67999999999999
claudia,418.38
claudio,3761.78
clementina,472.98
clevelandia,218.19
coaraci,1468.1200000000001
coari,1259.0400000000002
cocais,281.3
cocal,1722.69
cocal do sul,4080.85
cocalinho,576.56
cocalzinho de goias,203.08
cocos,73.27000000000001
codo,3163.9800000000005
coelho neto,418.6
coimbra,55.01
coite do noia,111.01
colatina,8953.11
colider,2943.95
colina,762.25
colinas,2050.06
colinas do tocantins,643.0799999999999
colmeia,180.69
colniza,875.49
colombia,457.24
colombo,9386.61
colonia castrolanda,1041.71
colonia jordaozinho,1071.03
colonia leopoldina,531.85
colonia vitoria,406.44000000000005
colorado,1724.34
colorado do oeste,334.64
coluna,344.56
combinado,54.629999999999995
comendador levy gasparian,746.56
comercinho,144.65
comodoro,2504.2799999999997
conceicao,175.24
conceicao da aparecida,1248.72
conceicao da barra,398.59
conceicao da feira,1471.14
conceicao da ibitipoca,55.09
conceicao das alagoas,1641.4
conceicao das pedras,412.05
conceicao de macabu,2035.17
conceicao do almeida,120.14
conceicao do araguaia,1773.8400000000001
conceicao do caninde,181.81
conceicao do castelo,658.0
conceicao do coite,1307.04
conceicao do formoso,215.24
conceicao do jacuipe,247.07999999999998
conceicao do mato dentro,1606.34
conceicao do para,899.2
conceicao do rio verde,970.15
conceicao do tocantins,433.96999999999997
conceicao dos ouros,714.92
conchal,2464.88
conchas,1907.8500000000001
concordia,7275.18
concordia do para,1120.9
condado,1071.1100000000001
conde,881.52
condeuba,73.83
condor,352.52
confins,444.25
confresa,1418.31
congonhal,568.19
