customer_city,total_price
congonhas,3618.83
congonhinhas,338.86
conquista,602.4200000000001
conquista d'oeste,154.04
conrado,126.12
conselheiro lafaiete,13024.29
conselheiro mairinck,81.55
conselheiro pena,2393.18
conservatoria,997.1700000000001
constantina,348.77
contagem,60720.98
contenda,104.61000000000001
coqueiro baixo,208.43
coqueiros do sul,49.06
coracao de jesus,173.38
coracao de maria,306.06
corbelia,785.2199999999999
cordeiro,3098.43
cordeiropolis,1705.29
cordeiros,363.64
coreau,54.81
coremas,367.59
corguinho,262.66999999999996
coribe,816.78
corinto,1545.63
cornelio procopio,2705.58
coroaci,374.99
coroados,239.34
coroata,1328.47
coromandel,3141.23
coronel domingos soares,106.87
coronel fabriciano,5193.23
coronel freitas,98.64999999999999
coronel joao pessoa,124.33000000000001
coronel joao sa,689.71
coronel macedo,118.25
coronel martins,152.14
coronel murta,255.84
coronel pacheco,99.9
coronel sapucaia,106.23
coronel vivida,1159.23
corrego danta,57.62
corrego do ouro,45.01
corrego fundo,144.65
correia pinto,2056.93
corrente,1831.14
correntes,221.59
correntina,188.11
cortes,305.32000000000005
corumba,5627.08
corumba de goias,163.28
corumbaiba,256.47
corumbatai,74.13
corumbatai do sul,45.78
corupa,658.28
coruripe,1359.09
cosmopolis,7751.95
cosmorama,1091.55
costa marques,1658.28
costa rica,1273.9
cotegipe,103.14999999999999
cotia,36028.25
cotipora,127.53
cotriguacu,220.48
couto de magalhaes,242.63
coxilha,191.5
coxim,1854.6200000000001
crateus,2779.4
crato,3895.83
cravinhos,2838.32
cravolandia,187.83
criciuma,17957.98
crisolita,134.24
crisopolis,293.57
crissiumal,1671.3000000000002
cristais,249.61
cristais paulista,600.6400000000001
cristal,631.04
cristalandia,1067.93
cristalia,517.31
cristalina,2275.49
cristiano otoni,279.38
cristina,1256.38
cristinapolis,145.37
cristopolis,113.94999999999999
crixas,1129.44
croata,87.8
crominia,61.0
crucilandia,30.47
cruz,1772.5500000000002
cruz alta,5704.35
cruz das almas,2586.27
cruz machado,523.23
cruzalia,348.25
cruzeiro,7522.1
cruzeiro da fortaleza,144.3
cruzeiro do iguacu,148.15
cruzeiro do oeste,982.5
cruzeiro do sul,3537.43
cruzilia,595.32
cubatao,8171.42
cubati,187.59
cuiaba,60570.090000000004
cuite,796.51
cuite velho,35.089999999999996
cujubim,132.94
cumari,229.51
cumaru,399.98
cunha,3118.0
cunha pora,820.95
cupira,65.53
curaca,542.24
curitiba,252659.54
curitibanos,3469.8
curiuva,364.52
currais novos,1914.44
curral de cima,199.0
curralinho,355.29
curuca,604.4499999999999
cururupu,754.67
curvelandia,243.78
curvelo,7088.64
custodia,752.1700000000001
damianopolis,63.839999999999996
dario meira,225.26
datas,920.94
david canabarro,222.77
delfim moreira,39.37
delfinopolis,318.02
delmiro gouveia,1353.71
demerval lobao,80.75999999999999
denise,723.97
deodapolis,111.21000000000001
deputado irapuan pinheiro,239.0
descalvado,1439.57
descoberto,264.02000000000004
desembargador otoni,196.02
desterro,639.98
desterro de entre rios,58.28
desterro do melo,35.86
dezesseis de novembro,102.75
diadema,35055.83
diamante d'oeste,307.69
diamante do norte,515.27
diamantina,2907.9300000000003
diamantino,527.42
dianopolis,1165.41
dias d avila,61.79
dias d'avila,3309.0
diogo de vasconcelos,244.70999999999998
dionisio,154.42000000000002
dionisio cerqueira,500.53999999999996
diorama,266.92
divinesia,333.51
divino,1714.83
divino das laranjeiras,51.099999999999994
divino de sao lourenco,149.16
divinolandia,1568.92
divinolandia de minas,312.82
divinopolis,39698.42
divinopolis de goias,94.3
divinopolis do tocantins,139.26999999999998
divisa alegre,302.96000000000004
divisa nova,788.71
dobrada,508.9
doce grande,67.72
dois corregos,1402.59
dois irmaos,3847.42
dois irmaos do buriti,890.15
dois riachos,152.25
dois vizinhos,3000.9
dom aquino,520.36
dom basilio,172.70999999999998
dom cavati,93.08
dom eliseu,675.33
dom feliciano,635.95
dom joaquim,163.38
dom macedo costa,82.83
dom pedrito,1708.09
dom pedro,438.68
dom silverio,484.12
dom vicoso,456.76
domiciano ribeiro,149.38
domingos martins,1353.6299999999999
dona emma,47.81
dona euzebia,354.93999999999994
dona francisca,340.15
dores de campos,1464.19
dores de guanhaes,72.48
dores do indaia,928.86
dores do rio preto,526.33
dormentes,1067.73
douradina,118.65
dourado,1316.93
dourados,10979.95
doutor camargo,461.26
doutor ulysses,158.61
doverlandia,311.87
dracena,5462.42
duartina,1453.3
duas barras,36.95
duere,158.77
dumont,779.64
duque de caxias,42242.26
durande,219.35
echapora,847.25
ecoporanga,1145.83
edeia,560.9100000000001
eldorado,698.19
eldorado do sul,2127.04
elias fausto,610.23
eliseu martins,543.06
elisiario,64.1
elisio medrado,118.75
eloi mendes,2227.23
embauba,414.81
embu,1942.6200000000001
embu das artes,23496.72
embu-guacu,8564.16
emilianopolis,198.49
encantado,3336.38
encruzilhada do sul,1142.5900000000001
eneas marques,237.14999999999998
engenheiro balduino,205.54
engenheiro beltrao,103.35999999999999
engenheiro coelho,1234.24
engenheiro navarro,2106.55
engenheiro passos,291.24
engenheiro paulo de frontin,590.89
entre folhas,106.07
entre rios,1363.42
entre rios de minas,1709.6200000000001
entre rios do oeste,148.57999999999998
entre-ijuis,552.52
epitaciolandia,139.52
erebango,139.42
erechim,8335.54
erere,226.23
erico cardoso,24.88
erval grande,432.74
ervalia,1230.45
escada,3556.7
esmeralda,160.76
esmeraldas,2043.24
espera feliz,3954.36
esperanca,2108.09
esperantina,692.04
esperantinopolis,771.4100000000001
espigao,100.52
espigao alto do iguacu,209.32
espigao do oeste,951.1700000000001
espinosa,2947.44
espirito santo do pinhal,2464.28
espirito santo do turvo,268.84000000000003
esplanada,1808.34
espumoso,1480.46
estacao,815.22
estancia,3157.95
estancia velha,3597.07
esteio,7815.6
estevao de araujo,32.43
estiva,29.130000000000003
estiva gerbi,1090.98
estreito,427.65000000000003
estrela,2583.69
estrela d oeste,156.33
estrela d'oeste,257.45
estrela do indaia,147.5
estrela do norte,210.76999999999998
estrela do sul,105.28
estrela velha,30.0
euclides da cunha,750.49
euclides da cunha paulista,186.39
eugenio de castro,111.76
eugenopolis,1071.3899999999999
eunapolis,8501.36
eusebio,2707.56
ewbank da camara,98.16
extrema,7155.9
extremoz,160.14
fagundes,220.74
farol,152.72
farroupilha,3805.58
fartura,2106.41
fatima,617.92
fatima do sul,1536.8600000000001
faxinal,995.73
faxinal dos guedes,1948.77
faxinalzinho,35.95
fazenda nova,407.77
fazenda rio grande,5204.96
fazenda vilanova,192.21
feira de santana,34246.38
feira nova,649.77
felicio dos santos,191.58
felipe guerra,157.64999999999998
felisburgo,123.47
felixlandia,90.28
feliz,3034.21
feliz deserto,423.75
feliz natal,279.38
fenix,67.92
fernando prestes,696.58
fernandopolis,8409.210000000001
fernao,40.85
ferraz de vasconcelos,19722.48
ferreiros,133.94
ferros,147.36
fervedouro,1128.6100000000001
figueira,1012.8699999999999
figueiropolis d'oeste,150.2
filadelfia,99.16000000000001
firminopolis,832.5
flor da serra do sul,232.06
flora rica,237.26
florai,422.95
florania,60.34
floreal,225.0
flores,467.41
flores da cunha,1869.8400000000001
flores de goias,43.22
floresta,1702.66
floresta do araguaia,186.79000000000002
florestal,382.46999999999997
florestopolis,575.77
floriano,3145.5099999999998
florianopolis,102405.55
florida,172.3
florida paulista,416.53
florinia,57.61
fonseca,107.53
fontoura xavier,214.16
formiga,5097.44
formigueiro,311.27
formosa,6310.69
formosa da serra negra,155.5
formosa do oeste,86.15
formosa do rio preto,1628.16
formoso,929.0300000000001
formoso do araguaia,354.12
forquilha,477.45000000000005
forquilhinha,1468.18
fortaleza,126829.32
fortaleza dos valos,119.95
fortim,205.53
fortuna,661.92
foz do iguacu,14389.21
foz do jordao,64.1
fragosos,115.89999999999999
fraiburgo,3052.72
franca,29565.86
francisco badaro,435.80999999999995
francisco beltrao,8639.09
francisco dantas,224.78
francisco dumont,249.65
francisco morato,11086.06
francisco sa,599.75
francisco santos,41.7
franco da rocha,12803.82
frecheirinha,213.71
frederico westphalen,1319.8899999999999
frei gaspar,89.19
frei inocencio,894.6800000000001
frei lagonegro,260.34000000000003
frei martinho,393.21000000000004
frei rogerio,121.09
fronteira,1079.53
fronteiras,1408.8400000000001
fruta de leite,360.22
frutal,4372.64
frutuoso gomes,115.87
fundao,1177.95
gabriel monteiro,48.72
galia,217.64
galinhos,275.48
galvao,78.02
gameleira,1827.12
gameleiras,529.9399999999999
gandu,507.45
garanhuns,5580.9800000000005
garca,3624.57
garibaldi,1216.25
garopaba,3326.71
garrafao do norte,762.0
garruchos,79.03999999999999
garuva,1748.41
gaspar,12047.75
gastao vidigal,283.72
gaucha do norte,214.94
gaurama,356.61
gaviao peixoto,142.04000000000002
general camara,213.74
general carneiro,498.52
general maynard,217.85
general salgado,587.2800000000001
gentio do ouro,121.1
getulina,131.02
getulio vargas,919.94
gilbues,356.51
girau do ponciano,74.05
girua,1560.97
glaura,89.36000000000001
glicerio,847.1300000000001
gloria de dourados,76.0
gloria do goita,587.92
glorinha,283.3
godoy moreira,1101.83
goiabeira,302.27
goiana,991.21
goianapolis,1568.1000000000001
goiandira,113.13000000000001
goianesia,2588.72
goianesia do para,964.71
goiania,133400.6
goianinha,454.71000000000004
goianira,1057.77
goianorte,229.5
goias,1342.01
goiatuba,2648.12
goioere,2191.0099999999998
goitacazes,1633.78
goncalves,405.07
goncalves dias,99.25
gongogi,52.129999999999995
gouveia,1167.23
governador celso ramos,519.14
governador dix-sept rosado,194.82
governador eugenio barros,417.45
governador lindenberg,136.28
governador mangabeira,116.26
governador portela,430.01
governador valadares,24545.53
graccho cardoso,723.72
grajau,965.51
gramado,4173.04
gramado dos loureiros,237.54000000000002
gramado xavier,68.97
grandes rios,157.75
granja,700.3
grao mogol,999.3
grao para,269.93
gravata,2704.38
gravatai,22690.16
gravatal,1418.28
groairas,178.5
grupiara,148.94
guabiju,51.83
guabiruba,786.8100000000001
guacui,6235.78
guadalupe,1612.8
guaiba,6139.13
guaicara,1072.03
guaira,5666.09
guairaca,100.44
guaiuba,762.05
guajara-mirim,202.85
guamare,242.64
guamiranga,284.89
guanambi,5894.44
guanhaes,2456.54
guape,210.48000000000002
guapiacu,995.55
guapiara,251.95
guapimirim,3568.89
guapirama,215.56
guapo,868.7
guapore,3987.06
guara,1459.19
guarabira,1642.8600000000001
guaracai,767.11
guaraci,1213.53
guaraciaba,320.31
guaraciaba do norte,738.15
guarai,1459.3700000000001
guaramirim,1736.26
guaranesia,1073.17
guarani,2634.31
guarani das missoes,159.84
guaraniacu,463.62
guaranta,715.01
guaranta do norte,509.29
guarapari,12258.98
guarapua,75.17
guarapuava,10261.77
guaraquecaba,63.37
guarara,546.5699999999999
guararapes,3750.05
guararema,1370.41
guaratinga,76.57
guaratingueta,16680.86
guaratuba,2812.66
guarda-mor,123.11000000000001
guarei,1431.84
guariba,1810.72
guariroba,320.56000000000006
guaruja,36579.82
guaruja do sul,395.63
guarulhos,175846.45
guassusse,169.92000000000002
guatapara,87.97
guaxupe,7022.09
guia lopes da laguna,48.22
guidoval,400.11
guimaraes,252.11
guimarania,609.33
guinda,47.11
guiricema,161.56
gurupi,6673.77
guzolandia,143.31
heliopolis,169.28
herculandia,220.64
herval,237.65
herval d'oeste,1386.9299999999998
herveiras,125.52
hidreletrica tucurui,721.48
hidrolandia,1326.25
hidrolina,218.95999999999998
holambra,3377.59
holambra ii,1012.8199999999999
horizonte,639.4100000000001
horizontina,735.55
hortolandia,18966.62
hulha negra,372.06
humaita,447.71
humberto de campos,81.57
humildes,360.81
iacanga,427.95
iaciara,1098.31
iacri,81.62
iacu,499.85
iapu,497.93
iaras,93.57
iati,1001.79
ibaiti,1264.1399999999999
ibarama,167.92000000000002
ibate,1944.12
ibateguara,152.86
ibatiba,1841.24
ibema,173.89000000000001
ibertioga,181.21
ibia,1736.18
ibiaca,320.87
ibiai,689.95
ibiajara,131.6
ibiam,460.34
ibiapina,289.34
ibiara,321.98
ibiassuce,218.42000000000002
ibicarai,694.6500000000001
ibicare,262.09000000000003
ibicoara,359.84000000000003
ibicuitinga,54.62
ibimirim,372.03
ibipeba,86.39
ibipitanga,396.72
ibipora,1648.34
ibira,911.03
ibiracatu,148.15
ibiraci,581.14
ibiracu,57.5
ibiraiaras,267.71
ibiraja,330.14
ibirama,1429.2
ibirapua,141.42
ibirarema,498.19
ibirataia,91.72
ibirite,8714.66
ibiruba,3963.77
ibitiara,157.28
ibitinga,3368.45
ibitioca,244.91000000000003
ibitira,421.03
ibitita,1534.58
ibitiuva,27.689999999999998
ibiuna,4009.93
ibotirama,3233.2
icapui,611.59
icara,2850.9
icarai de minas,313.03
icaraima,43.95
icatu,892.9
icem,1043.64
ichu,197.92000000000002
ico,2410.09
iconha,390.13
ielmo marinho,240.32
iepe,368.51
igaci,395.0
igapora,56.78
igaracu do tiete,420.42
igarapava,897.02
igarape,2202.0899999999997
igarape-acu,94.76
igarape-miri,65.03
igarassu,2598.17
igarata,843.87
igaratinga,336.38
igrapiuna,52.05
igreja nova,315.90999999999997
igrejinha,1581.6399999999999
iguaba grande,2967.05
iguai,587.1400000000001
iguape,1771.65
iguaracu,659.1999999999999
iguatama,445.56
iguatu,4355.54
ijui,7713.56
ilha comprida,254.85000000000002
ilha de itamaraca,632.1500000000001
ilha dos valadares,93.59
ilha grande,174.68
ilha solteira,2854.81
ilhabela,4112.15
ilheus,13594.47
ilhota,877.22
ilicinea,105.28
ilopolis,231.57999999999998
imaculada,471.91
imbau,154.87
imbe,3960.56
imbe de minas,245.81
imbituba,4540.26
imbituva,913.6600000000001
imbuia,1759.81
imigrante,406.68
imperatriz,9144.78
inacio martins,331.28
inaciolandia,952.92
inaja,522.63
inconfidentes,208.97000000000003
indaial,4052.06
indaiatuba,44186.03
independencia,136.05
indiana,389.33000000000004
indianopolis,376.86
indiapora,404.14
indiara,534.65
indiaroba,68.8
inga,169.99
ingai,109.38
inhambupe,1346.98
inhapi,1075.1
inhapim,565.35
inhauma,161.20999999999998
inhuma,112.35
inhumas,2733.51
inimutaba,376.39
inocencia,54.82
inubia paulista,344.70000000000005
iomere,63.79
ipaba,1585.26
ipameri,2641.9900000000002
ipanema,3916.27
ipaporanga,453.81
ipatinga,27320.9
ipaumirim,307.10999999999996
ipaussu,1579.94
ipe,229.22000000000003
ipecaeta,40.19
ipero,4105.5599999999995
ipiabas,657.72
ipiacu,534.0899999999999
ipiau,1440.67
ipigua,287.65999999999997
ipira,3749.97
ipiranga,352.57
ipiranga de goias,139.98000000000002
ipiranga do norte,114.83
ipiranga do sul,133.25
ipixuna do para,242.99
ipojuca,1945.2
ipora,2937.7
ipora do oeste,615.23
ipu,545.2
ipua,2096.16
ipubi,525.79
ipueira,228.57
ipueiras,1805.78
ipuiuna,188.34
ipumirim,377.52
ipupiara,525.85
iracema,308.77
iracemapolis,1532.5
irai,598.26
irai de minas,536.94
iramaia,199.37
irani,372.32
irape,429.30000000000007
irapua,268.14
irapuru,985.29
iraquara,510.63
irara,222.82
irati,2994.16
iraucuba,244.13
irece,2720.96
iretama,139.59
irineopolis,279.87
irupi,287.63
isaias coelho,209.46
ita,368.03
itaara,73.15
itabaiana,3929.66
itabaianinha,289.33
itabatan,196.40000000000003
itabela,529.97
itabera,1522.98
itaberaba,1286.19
itaberai,1151.08
itabi,141.03
itabira,12881.83
itabirinha,157.41
itabirito,5999.18
itaborai,10425.87
itabuna,10362.210000000001
itacarambi,399.58
itacare,1084.83
itacoatiara,92.97999999999999
itacurussa,77.57
itagi,164.64
itagiba,144.86
itagimirim,193.06
itaguacu,2087.09
itaguacu da bahia,267.89
itaguai,7537.0
itaguaje,168.96
itaguara,76.47
itaguari,913.7
itaguaru,117.66
itai,1972.66
itaicaba,70.03
itaiopolis,1555.42
itaipava,520.02
itaipulandia,294.59999999999997
itaitinga,704.17
itaituba,392.63
itaja,1001.9
itajai,22200.12
itajobi,1915.71
itaju,1008.3699999999999
itaju do colonia,56.69
itajuba,17448.45
itajuipe,1239.0
italva,1647.35
itamaraju,2255.92
itamarandiba,2269.22
itamari,324.99
itambacuri,727.89
itambaraca,326.27
itambe,1296.54
itamira,100.2
itamogi,269.03000000000003
itamonte,1105.06
itanhaem,12657.6
itanhandu,2289.8
itanhanga,88.05
itanhem,278.65999999999997
itanhomi,375.53
itaobim,1026.56
itaoca,575.21
itaocara,2173.42
itapaci,398.11
itapage,236.13
itapagipe,341.5
itapaje,3425.08
itaparica,188.36
itape,258.56
itapecerica,1603.68
itapecerica da serra,10575.03
itapecuru mirim,915.94
itapejara d'oeste,1255.92
itapema,7233.42
itapemirim,459.34
itaperucu,707.2
itaperuna,9782.26
itapetim,371.99
itapetinga,3169.5
itapetininga,14048.45
itapeva,7812.68
itapevi,21197.41
itapicuru,181.54
itapipoca,1857.57
itapira,8876.07
itapiranga,2951.7700000000004
itapirapua,495.34
itapirapua paulista,514.0699999999999
itapissuma,370.86
itapitanga,264.09000000000003
itapiuna,106.24000000000001
itapoa,1087.75
itapolis,4110.400000000001
itapora,248.44
itaporanga,3134.5099999999998
itaporanga d'ajuda,263.24
itapui,1430.89
itapura,497.51
itapuranga,1003.26
itaquaquecetuba,22181.35
itaqui,5143.74
itaquirai,388.72
itaquitinga,256.07
itarana,1010.02
itarantim,574.72
itarare,4562.74
itarema,99.95
itariri,1378.73
itatiaia,1882.29
itatiaiucu,167.15
itatiba,14056.87
itatiba do sul,55.95
itatim,400.46
itatinga,1832.1
itau,761.37
itau de minas,570.25
itauba,1661.9700000000003
itaueira,173.62
itauna,9304.48
itinga,434.67
itiquira,160.66
itirapina,179.21
itirucu,845.37
itiuba,387.5
itobi,591.42
itororo,709.37
itu,15104.15
ituacu,478.07000000000005
itubera,181.22
itueta,508.94
ituiutaba,7028.93
itumbiara,6847.96
itupeva,6350.22
itupiranga,602.38
ituporanga,3580.2500000000005
iturama,2131.95
itutinga,96.01
ituverava,4372.43
iuna,176.26999999999998
ivai,645.77
ivaipora,640.86
ivate,358.34
ivinhema,308.82
ivora,175.79000000000002
ivoti,1585.75
jaboatao dos guararapes,26028.69
jabora,302.79
jaborandi,166.38
jaboti,196.95999999999998
jaboticabal,7945.44
jaboticatubas,808.8699999999999
jacaraci,1040.27
jacarau,81.96000000000001
jacare,952.58
jacareacanga,172.07999999999998
jacarei,21988.91
jacarezinho,1720.46
jaci,143.41
jaciara,252.88
jacigua,175.11
jacinto,144.46
jacinto machado,447.17
jacobina,7766.099999999999
jacui,475.87
jacuipe,34.78
jacuizinho,74.26
jacunda,1844.8200000000002
jacupiranga,885.57
jacutinga,3349.26
jaguapita,790.68
jaguaquara,237.14000000000001
jaguaracu,71.03999999999999
jaguarao,1242.01
jaguare,1618.3799999999999
jaguarembe,53.31
jaguari,209.34
jaguariaiva,2265.86
jaguaribara,125.23
jaguaribe,861.8000000000001
jaguariuna,9798.35
jaguaruana,1339.3
jaguaruna,196.89
jaiba,799.04
jales,3923.04
jamaica,71.85
jamapara,49.6
jambeiro,395.04
jampruca,262.83
janauba,4467.34
jandaia,53.4
jandaia do sul,2156.75
jandaira,226.2
jandira,9812.65
janduis,119.38
janiopolis,316.22
januaria,4050.95
japaraiba,132.46
japaratuba,138.24
japeri,6573.84
japi,294.19
japira,451.94
japoata,220.60000000000002
japuiba,1230.8500000000001
japura,521.54
jaqueira,679.1700000000001
jaquirana,547.98
jaragua,755.0699999999999
jaragua do sul,15356.05
jaraguari,110.52
jardim,808.4100000000001
jardim abc de goias,34.089999999999996
jardim alegre,161.44
jardim de piranhas,48.739999999999995
jardim do serido,810.15
jardim olinda,189.84
jardinopolis,1960.48
jari,421.21000000000004
jarinu,1767.06
jaru,993.4100000000001
jatai,11474.26
jatauba,212.12
jatoba,817.63
jau,11947.89
jaua,177.38
jaupaci,105.28
jauru,762.86
jeceaba,683.51
jenipapo de minas,22.58
jequeri,676.84
jequia da praia,599.9499999999999
jequie,5993.9800000000005
jequitai,243.3
jequitiba,703.86
jequitinhonha,1595.86
jeremoabo,1126.37
jerico,113.08
jeriquara,144.65
jeronimo monteiro,321.11
jesuania,461.09000000000003
jesuitas,642.93
jesupolis,195.34
ji-parana,4435.13
jijoca de jericoacoara,1262.22
jiquirica,519.9300000000001
joacaba,6241.23
joaima,53.0
joanopolis,904.51
joao alfredo,300.07
joao camara,1466.8100000000002
joao dourado,36.69
joao lisboa,810.71
joao monlevade,8264.99
joao neiva,911.4
joao pessoa,67307.06
joao pinheiro,2858.41
joao ramalho,770.2900000000001
joaquim nabuco,350.45
joaquim pires,37.81
joaquim tavora,392.01
joinville,41844.93
jordania,1047.2
jose boiteux,165.0
jose bonifacio,1732.51
jose da penha,196.43
jose de freitas,350.42
joselandia,109.17999999999999
joviania,472.11
juara,502.95000000000005
juatuba,699.33
juazeiro,8954.58
juazeiro do norte,10212.96
jucas,363.96
jucurucu,478.31
jucurutu,839.83
juina,5417.13
juiz de fora,77709.55
julio de castilhos,983.04
julio mesquita,984.59
jumirim,408.24
junco do serido,318.41999999999996
jundiai,99367.82
jundiai do sul,384.01
junqueiro,464.40999999999997
junqueiropolis,2491.42
jupi,666.8599999999999
juquia,880.09
juquitiba,3587.71
juranda,69.94
jurema,54.34
juripiranga,157.99
juru,919.38
juruaia,470.59
juruena,394.38
juruti,75.53
juscimeira,167.0
jussara,175.5
jussari,213.19
jussiape,53.79
juti,719.48
juvenilia,109.1
kalore,563.96
ladainha,375.0
ladario,475.57000000000005
lagarto,2362.35
lages,14265.47
lago da pedra,1038.96
lago verde,134.01
lagoa,180.76
lagoa d'anta,194.34
lagoa da canoa,204.53
lagoa da confusao,929.74
lagoa da prata,2292.08
lagoa de sao francisco,107.02
lagoa de velhos,234.19
lagoa do carro,880.78
lagoa do mato,61.620000000000005
lagoa do ouro,630.79
lagoa do piaui,106.38
lagoa dos gatos,1073.47
lagoa dos patos,74.05
lagoa dos tres cantos,91.18
lagoa dourada,707.3
lagoa formosa,921.92
lagoa grande,3352.96
lagoa nova,301.3
lagoa real,459.92
lagoa salgada,82.72
lagoa santa,10162.63
lagoa vermelha,1883.04
lagoao,175.42999999999998
lagoinha,668.73
lagoinha do piaui,149.61
laguna,2696.23
laje do muriae,235.28
lajeado,9886.32
lajeado grande,145.08
lajedo,1237.92
lajinha,567.6899999999999
lamarao,81.34
lambari,2769.52
lamim,108.63000000000001
lapa,3277.14
laranja da terra,85.60000000000001
laranjal,359.39
laranjal do jari,426.18000000000006
laranjal paulista,2643.7999999999997
laranjeiras do sul,4039.17
laurentino,863.27
lauro de freitas,11604.73
lauro muller,1595.6
lavinia,390.41
lavras,16963.72
lavras da mangabeira,986.4599999999999
lavras do sul,646.5600000000001
lavrinhas,621.35
leandro ferreira,248.10000000000002
lebon regis,65.67
leme,9679.07
lencois,307.68
lencois paulista,7565.48
leoberto leal,40.089999999999996
leopoldina,2038.21
leopoldo de bulhoes,300.76
leopolis,31.38
liberato salzano,31.22
liberdade,150.9
lima duarte,920.86
limeira,26838.2
limeira do oeste,502.42999999999995
limoeiro,793.51
limoeiro do norte,1989.22
lindoeste,198.25
lindoia,751.34
lindoia do sul,120.22
lindolfo collor,130.65
linhares,15014.720000000001
lins,10557.56
livramento,295.98999999999995
livramento de nossa senhora,777.57
loanda,2042.79
lobato,562.77
londrina,54113.34
lontras,455.59
lorena,10283.42
loreto,1643.64
lourdes,223.84
louveira,5596.56
lucas do rio verde,6627.8099999999995
lucelia,1147.89
lucena,127.17
lucianopolis,199.97
luis antonio,1131.43
luis correia,153.36
luis eduardo magalhaes,9538.69
luisburgo,314.57
luiz alves,144.4
luiziana,186.57
luiziania,270.23
