customer_city,total_price
luizlandia do oeste,490.53
luminarias,468.68
lunardelli,392.38
lupercio,172.11
lupionopolis,248.77
lutecia,908.84
luz,200.53
luziania,5680.610000000001
luziapolis,181.62
luzilandia,273.01
macae,38278.81
macaiba,757.17
macambara,205.72
macambira,259.15
macapa,13920.62
macaparana,208.71
macatuba,3452.45
macau,1297.69
macaubal,121.91
macaubas,1227.15
macedonia,388.43
maceio,55608.23
machacalis,175.17
machadinho,65.6
machadinho d'oeste,572.96
machado,3283.14
machados,142.66
macieira,55.56
macuco,90.88000000000001
macuco de minas,215.14
madalena,176.24
madre de deus,925.13
madre de deus de minas,422.11
mae d'agua,90.89
mae do rio,203.61
mafra,2709.31
magalhaes de almeida,323.52
magda,496.07
mage,20871.03
maioba,778.0699999999999
maiquinique,139.48000000000002
mairi,974.31
mairinque,3346.7
mairipora,10432.49
mairipotaba,149.65
major porto,100.33
major vieira,329.03
malacacheta,1702.21
malhador,58.14
mallet,907.63
mamanguape,1406.47
mambai,921.9
mambore,928.47
mamonas,246.36
mampituba,58.550000000000004
manaira,147.4
manaus,26423.23
mandaguacu,3325.86
mandaguari,5882.64
mandirituba,151.08
manduri,287.21
manfrinopolis,138.07999999999998
manga,445.78999999999996
mangaratiba,1224.42
mangueirinha,2022.9399999999998
manhuacu,10665.79
manhumirim,2817.5299999999997
manoel ribas,742.3199999999999
manoel urbano,248.71
manoel viana,260.36
mansidao,131.57999999999998
mantena,1946.55
mantenopolis,503.02000000000004
maquine,207.39999999999998
mar de espanha,1191.57
mar vermelho,689.02
mara rosa,218.17000000000002
maraba,4819.89
maracacume,802.42
maracai,1345.6100000000001
maracaju,3511.21
maracana,331.25
maracanau,6723.98
maracas,877.0899999999999
maragogi,2135.53
maragogipe,195.04000000000002
maranguape,345.53
maranhaozinho,76.57
marataizes,3274.31
marau,2631.99
maravilha,984.14
maravilhas,516.36
marcelino vieira,169.02
marco,756.76
marcos parente,64.5
marechal candido rondon,5001.71
marechal deodoro,379.2
marechal floriano,681.3800000000001
mari,342.8
maria da fe,365.65
marialva,3115.02
mariana,5212.95
mariano moro,137.26
mariapolis,140.98000000000002
maribondo,100.97
marica,18957.35
mariental,1867.85
marilac,942.78
marilandia,1791.35
marilandia do sul,178.27
marilena,107.86999999999999
marilia,38936.06
mariluz,349.65
maringa,46680.51
marinopolis,188.98000000000002
mario campos,690.9
mariopolis,173.95000000000002
maripa,432.73
maristela,731.4200000000001
marituba,1699.5
marmeleiro,1010.0300000000001
marques de souza,45.0
martinesia,53.230000000000004
martinho campos,473.7
martinopolis,4557.05
martins,250.31
martins soares,994.1
mascote,158.99
massape,182.79
massaranduba,479.34000000000003
mata,418.35
mata de sao joao,2448.75
mata grande,469.35
mata roma,260.90999999999997
mata verde,3561.0899999999997
matao,8680.12
matelandia,87.6
materlandia,113.46000000000001
mateus leme,842.35
matias barbosa,2727.81
matias olimpio,841.4
matinhos,3538.83
matipo,552.35
mato leitao,330.96000000000004
mato rico,92.65
mato verde,651.31
matoes,106.3
matoes do norte,772.28
matozinhos,944.16
matrincha,207.18
matriz de camaragibe,84.9
matupa,1087.8700000000001
matutina,167.66
maua,49326.04
maua da serra,167.12
maurilandia,334.51
mauriti,57.28
maximiliano de almeida,422.55
medeiros,317.7
medeiros neto,797.29
medianeira,3549.81
medicilandia,43.14
medina,694.4
meleiro,262.78999999999996
mendes,1509.99
mendes pimentel,477.73
mendonca,586.28
mercedes,266.38
merces,285.82
meridiano,140.47
meruoca,160.85
mesquita,11004.89
messias targino,106.85
miguel calmon,787.81
miguel pereira,4409.54
miguelopolis,2265.5
milagres,1016.3299999999999
milha,288.29999999999995
mimoso de goias,179.12
mimoso do sul,928.89
minacu,2205.37
minas do leao,280.72
minas novas,507.14
minduri,43.18
mineiros,4376.15
mineiros do tiete,257.34000000000003
ministro andreazza,120.05000000000001
mira estrela,213.56
miracatu,991.81
miracema,2021.97
miradouro,64.42
miraguai,183.29
mirai,1186.53
miraima,291.3
miranda,343.15999999999997
miranda do norte,154.64
mirandiba,323.16
mirandopolis,1535.41
miranorte,733.42
mirante da serra,165.60000000000002
mirante do paranapanema,242.49
mirassol,6383.33
mirassol d'oeste,2207.23
miravania,50.1
mirinzal,311.65
missal,2838.99
missao velha,40.62
missi,152.95
mocajuba,85.6
mococa,7108.56
moeda,85.46000000000001
moema,214.12
mogi das cruzes,62966.21
mogi mirim,10252.55
mogi-guacu,14161.22
mogi-mirim,112.61
moju,372.88
mojui dos campos,180.87
mombaca,247.98000000000002
mombuca,144.47
moncao,143.35999999999999
moncoes,379.13
mondai,458.31
mongagua,6397.4
monnerat,376.86
monsenhor paulo,69.12
monsenhor tabosa,412.32
montadas,120.89999999999999
montalvania,458.25
montanha,1862.77
montanhas,361.07
montauri,514.4200000000001
monte alegre,190.39999999999998
monte alegre de minas,456.23
monte alegre de sergipe,128.0
monte alegre do sul,4360.38
monte alto,3123.55
monte alverne,282.01
monte aprazivel,1360.3
monte azul,729.88
monte azul paulista,3580.39
monte belo,1340.3
monte belo do sul,116.74000000000001
monte bonito,50.34
monte carlo,414.98
monte carmelo,3819.48
monte castelo,203.54000000000002
monte formoso,103.19
monte gordo,360.43
monte mor,5483.62
monte santo,40.0
monte santo de minas,1018.0
monte siao,2897.73
monte verde,463.45000000000005
monteiropolis,203.43
montenegro,5946.46
montes claros,32220.85
montezuma,220.35
montividiu do norte,33.089999999999996
morada nova,1668.92
morada nova de minas,730.37
moreilandia,295.12
moreira sales,433.48
moreno,960.09
morpara,393.73
morretes,848.92
morrinhos,3204.52
morro agudo,2163.5299999999997
morro agudo de goias,50.68
morro da fumaca,1921.4499999999998
morro da garca,227.14
morro de sao paulo,832.0
morro do chapeu,737.84
morro do ferro,154.38
morro do pilar,87.64
morro grande,158.57999999999998
morro redondo,233.66
morro reuter,741.4000000000001
morro vermelho,40.989999999999995
morungaba,708.3199999999999
mossamedes,84.14
mossoro,7545.85
mostardas,1813.09
motuca,322.25
mozarlandia,1008.04
mucambo,149.14000000000001
mucuge,285.74
mucuri,2385.9900000000002
mucurici,415.66
muliterno,270.45
mundo novo,1243.19
munhoz,477.12
munhoz de melo,1037.26
muniz freire,279.13
muquem do sao francisco,104.21
muqui,574.38
muriae,13068.77
murici,84.05
muritiba,222.63
murucupi,162.13
murutinga do sul,855.71
mussurepe,117.94
mutuipe,580.09
mutum,1821.14
mutum parana,62.57
mutunopolis,58.56
muzambinho,840.63
nacip raydan,92.16000000000001
nantes,91.05
nanuque,2963.19
nao-me-toque,1062.1
narandiba,436.65999999999997
natal,52520.8
natercia,57.5
natividade,3517.2200000000003
natividade da serra,138.89
navegantes,7500.85
navirai,3541.22
nazare,504.82000000000005
nazare da mata,114.56
nazare paulista,934.33
nazareno,190.26
nazario,478.88
neopolis,257.1
nepomuceno,810.68
neropolis,1464.02
neves paulista,154.32
nhandeara,745.32
nilopolis,16512.19
nipoa,372.35
niquelandia,2080.43
niteroi,154573.29
nobres,59.910000000000004
nonoai,252.67
nortelandia,210.64000000000001
nossa senhora da gloria,274.72
nossa senhora das dores,598.23
nossa senhora das gracas,80.75
nossa senhora de caravaggio,340.34000000000003
nossa senhora de lourdes,118.1
nossa senhora do o,457.19
nossa senhora do remedio,163.29000000000002
nossa senhora do socorro,2809.56
nova alvorada,331.88
nova alvorada do sul,476.88
nova america,66.11
nova america da colina,76.65
nova andradina,2527.55
nova araca,136.59
nova aurora,1174.5900000000001
nova bandeirantes,665.53
nova bassano,471.77
nova boa vista,75.85
nova brasilandia d'oeste,472.14
nova brescia,66.82
nova campina,209.51999999999998
nova canaa,210.07999999999998
nova canaa do norte,227.14999999999998
nova canaa paulista,222.20000000000002
nova cantu,234.31
nova crixas,176.18
nova cruz,583.25
nova era,2565.16
nova erechim,306.78
nova esperanca,1760.46
nova esperanca do piria,2252.66
nova esperanca do sudoeste,100.33
nova esperanca do sul,368.64
nova europa,760.89
nova fatima,515.08
nova floresta,155.0
nova friburgo,32844.38
nova granada,2265.7
nova guarita,41.79
nova guataporanga,117.75999999999999
nova hartz,755.22
nova iguacu,72804.23
nova independencia,34.86
nova ipixuna,517.03
nova itaberaba,344.77
nova lacerda,380.75
nova laranjeiras,251.59
nova lima,23560.56
nova londrina,946.56
nova luzitania,34.75
nova mamore,803.1600000000001
nova monte verde,330.93
nova mutum,715.6700000000001
nova odessa,5162.07
nova olimpia,272.03999999999996
nova olinda,1849.72
nova olinda do maranhao,1724.3299999999997
nova padua,89.36000000000001
nova palma,466.62
nova petropolis,600.06
nova ponte,1765.79
nova prata,1541.25
nova prata do iguacu,1210.86
nova redencao,36.69
nova resende,26.09
nova roma,67.59
nova roma do sul,1127.29
nova russas,1893.77
nova santa barbara,130.53
nova santa rita,1102.82
nova santa rosa,496.62
nova serrana,9127.5
nova soure,325.43
nova timboteua,133.05
nova trento,972.21
nova ubirata,123.75
nova venecia,2952.63
nova veneza,889.9
nova vicosa,271.01
nova xavantina,3602.16
novais,111.99000000000001
novo alegre,319.09000000000003
novo barreiro,232.03000000000003
novo brasil,103.75
novo cabrais,71.15
novo cruzeiro,968.87
novo gama,2494.37
novo hamburgo,23503.989999999998
novo horizonte,3303.29
novo itacolomi,122.22
novo jardim,60.98
novo lino,114.26
novo machado,77.66
novo mundo,77.13
novo oriente,321.4
novo oriente de minas,281.0
novo oriente do piaui,252.57
novo planalto,46.29
novo progresso,3639.9700000000003
novo repartimento,260.16
novo sao joaquim,362.64
nucleo residencial pilar,2527.73
nuporanga,895.41
ocara,162.69
ocaucu,320.77
oeiras,803.91
oeiras do para,247.45999999999998
oiapoque,425.24
olaria,96.22
oleo,73.34
olho d'agua das cunhas,370.97
olho d'agua das flores,346.07
olhos d'agua,119.84
olimpia,6970.17
olinda,16150.12
olindina,284.41
oliveira,3164.78
oliveira dos brejinhos,185.84
onda verde,89.49000000000001
oriente,1075.02
orindiuva,629.59
orizania,190.08999999999997
orizona,657.08
orlandia,4653.65
orleans,1617.67
orobo,142.63
oroco,389.46
oros,160.71
ortigueira,1139.45
osasco,98484.94
oscar bressane,339.93
osorio,7225.75
osvaldo cruz,2124.36
osvaldo kroeff,262.16
otacilio costa,1162.8500000000001
ourem,66.05
ouricuri,2730.73
ourilandia do norte,1934.3500000000001
ourinhos,14595.36
ourizona,167.8
ouro,310.25
ouro branco,5428.07
ouro fino,3065.06
ouro preto,8779.56
ouro preto do oeste,718.48
ouro verde,356.03999999999996
ouro verde de goias,98.23
ouro verde de minas,114.19
ouro verde do oeste,27.380000000000003
ouroeste,1437.57
ouvidor,401.07
pacaembu,1799.42
pacaja,2860.96
pacajus,1520.0
pacatuba,4469.860000000001
paco do lumiar,1350.99
pacoti,222.29000000000002
pacotuba,69.14
pacuja,538.4
padre bernardo,263.69
padre carvalho,582.94
padre gonzales,69.53999999999999
padre paraiso,77.57
paial,165.71
paicandu,1106.22
paineiras,81.98
pains,406.77
paiva,181.74
palestina,634.57
palhano,136.6
palhoca,14035.07
palma,504.04999999999995
palma sola,1174.4399999999998
palmares,1841.9099999999999
palmares do sul,518.4
palmares paulista,70.92999999999999
palmas,31219.36
palmeira,3392.87
palmeira d oeste,64.42
palmeira d'oeste,396.91
palmeira das missoes,1978.61
palmeira dos indios,1893.12
palmeiras,292.3
palmeiras de goias,407.33
palmeirinha,93.8
palminopolis,237.94
palmital,2323.78
palmitinho,359.99
palmitos,760.98
palmopolis,113.19999999999999
palotina,1143.86
panambi,4059.15
pancas,198.9
panelas,210.49
panorama,826.07
pantano grande,348.93
papagaios,367.66
papanduva,945.0
papucaia,1435.7
para de minas,7994.59
paracambi,7516.2300000000005
paracatu,10346.46
paracuru,705.92
paragominas,2975.18
paraguacu,1826.29
paraguacu paulista,3770.8
parai,290.6
paraiba do sul,3452.08
paraibano,515.3599999999999
paraibuna,1872.54
paraipaba,706.54
paraiso,948.39
paraiso das aguas,53.34
paraiso do norte,258.69
paraiso do sul,47.29
paraiso do tocantins,2563.75
paraisopolis,2453.2200000000003
paraju,105.74000000000001
parambu,269.22
paramirim,555.47
parana,195.25
paranacity,222.6
paranagua,10851.56
paranaiba,1937.59
paranaiguara,293.34999999999997
paranaita,2016.47
paranapanema,759.71
paranapoema,140.49
paranapua,87.80000000000001
paranatinga,2574.32
paranavai,8493.62
paranhos,309.99
paraopeba,1066.74
parapua,1540.15
parati,3898.29
paraty,4232.72
parauapebas,5634.15
parauna,610.1600000000001
pardinho,355.06
pareci novo,37.1
parelhas,1496.8000000000002
paripiranga,156.65
paripueira,379.2
pariquera-acu,2065.21
parisi,46.34
parnaiba,5623.19
parnamirim,12090.6
parnarama,217.82
parobe,2147.79
passa quatro,2403.6
passa tempo,146.46
passa tres,97.37
passagem,1265.83
passagem franca,87.66
passira,923.44
passo de camaragibe,110.27999999999999
passo de torres,731.26
passo fundo,18163.87
passos,5767.08
passos maia,248.1
pastos bons,210.22
patis,65.0
pato bragado,124.83
pato branco,10599.58
patos,4795.28
patos de minas,19839.89
patrocinio,8849.4
patrocinio do muriae,134.38
patrocinio paulista,1147.46
patu,302.87
paty do alferes,2597.71
pau brasil,315.91999999999996
pau d'arco,234.03000000000003
pau dos ferros,3461.35
paudalho,950.14
paula candido,168.19
paula freitas,553.46
pauliceia,1162.1000000000001
paulinia,19822.55
paulino neves,614.63
paulista,7930.5
paulistana,1668.0
paulistania,116.94
paulo afonso,7879.91
paulo de faria,656.48
paulo frontin,876.77
paulo jacinto,475.5799999999999
paulo lopes,271.66
pavao,75.63
peabiru,793.96
pecanha,1091.8
pederneiras,3450.0099999999998
pedra,426.58
pedra azul,543.8
pedra bela,517.33
pedra branca,183.99
pedra do indaia,96.08
pedra lavrada,87.9
pedra menina,38.5
pedra preta,754.25
pedralva,950.39
pedranopolis,74.41
pedrao,343.71
pedras altas,105.28
pedras de fogo,204.63
pedregulho,1122.18
pedreira,3744.89
pedreiras,1141.76
pedrinhas paulista,485.48
pedrinopolis,553.3
pedro afonso,368.9
pedro canario,476.55
pedro de toledo,1013.09
pedro gomes,132.38
pedro ii,440.15
pedro leopoldo,6496.4
pedro osorio,752.98
pedro velho,99.11
peixe,117.16
peixoto de azevedo,491.56
pejucara,830.35
pelotas,28659.05
penaforte,559.03
penapolis,5549.26
pendencias,410.02
penedo,1697.95
penha,2710.44
pentecoste,299.21000000000004
pequi,197.5
pequizeiro,253.98000000000002
perdigao,507.58
perdizes,1382.5
perdoes,752.01
pereira barreto,4986.17
pereiras,69.69
pereiro,379.74
peri mirim,59.83
periquito,3067.6099999999997
peritiba,144.70999999999998
perobal,95.31
perola,313.31
perola d'oeste,943.93
perola independente,104.46000000000001
perpetuo socorro,182.3
peruibe,7865.64
pescador,44.42
pesqueira,1276.5
petrolandia,2587.77
petrolina,17149.579999999998
petropolis,41814.11
piacabucu,320.4
piacatu,74.13
piacu,194.48000000000002
pianco,2324.99
piao,72.14
piata,131.35
piau,161.44
picada cafe,49.6
picarra,1122.86
picarras,170.84
picos,4730.26
picui,225.61
piedade,3261.85
piedade de caratinga,951.12
piedade do rio grande,466.9
piedade dos gerais,440.16
pien,405.37
pilao arcado,364.68
pilar,265.31
pilar do sul,1276.18
pimenta,271.26
pimenta bueno,1622.27
pimenteiras,193.21
pindai,171.54
pindamonhangaba,14993.61
pindare mirim,586.2
pindoba,542.52
pindobacu,243.72
pindorama,405.52
pindorama do tocantins,174.18
pindoretama,63.17999999999999
pingo-d'agua,413.02000000000004
pinhais,10554.62
pinhal da serra,35.0
pinhalao,2032.35
pinhalzinho,2578.16
pinhao,1570.99
pinheiral,2529.38
pinheiro,553.23
pinheiro machado,713.31
pinheiros,1396.3400000000001
pinhotiba,77.57
pintadas,520.5
pinto bandeira,65.0
pio ix,184.84
pio xii,546.03
piquerobi,112.45
piquete,987.4
piracaia,3348.35
piracanjuba,2211.4
piracema,166.59
piracicaba,60218.23
piracuruca,347.44
pirai,2749.6
pirai do norte,46.28
pirai do sul,740.98
piraju,5756.5199999999995
pirajuba,152.61
pirajui,1908.25
pirambu,305.77
piranga,400.39
pirangi,1346.43
piranguinho,1689.85
piranhas,911.8100000000001
pirapetinga,640.39
pirapo,96.28999999999999
pirapora,8105.8
pirapora do bom jesus,3171.9
pirapozinho,1582.47
piraquara,1947.24
pirassununga,10208.23
piratini,87.64
piratininga,2614.56
piratuba,1128.48
pirauba,307.69000000000005
pirenopolis,355.74
pires do rio,3930.0299999999997
pires ferreira,43.79
piripa,110.84
piripiri,828.5600000000001
piritiba,630.22
pirpirituba,2744.5
pitanga,933.18
pitanga de estrada,154.82999999999998
pitangueiras,1634.64
pitangui,3469.24
pitimbu,455.10999999999996
pium,45.629999999999995
piuma,2590.17
piumhi,283.52
piumhii,4500.12
placas,318.58000000000004
planaltina,949.34
planaltina de goias,131.61
planaltina do parana,25.85
planaltino,254.44
planalto,1106.1
planura,151.1
poa,11217.67
pocao,318.53000000000003
pocao de pedras,214.05
pocinhos,351.92
poco de pedra,190.66
poco fundo,1317.02
poco redondo,546.78
poco verde,689.3100000000001
pocoes,399.2
pocoes de paineiras,145.95000000000002
pocos de caldas,21256.69
pocrane,223.12
pojuca,1820.78
polo petroquimico de triunfo,20.7
poloni,222.41000000000003
pombal,2210.2
pombos,131.43
pomerode,1797.55
pompeia,2252.95
pompeu,1321.6699999999998
pongai,429.05
ponta grossa,22510.52
ponta pora,4652.16
pontal,1333.05
pontal do parana,1235.05
pontalina,488.71999999999997
pontalinda,84.75
pontao,71.78999999999999
ponte alta do norte,59.46
ponte nova,8328.7
ponte serrada,483.78
pontes e lacerda,1972.9
pontes gestal,135.07999999999998
ponto belo,98.56
ponto do marambaia,28.799999999999997
ponto dos volantes,74.3
ponto novo,377.0
populina,142.6
porangaba,195.63
porangatu,2479.34
porciuncula,1215.3899999999999
porecatu,930.71
portalegre,513.01
portao,1193.74
porteiras,42.18
porteirinha,358.05
portela,246.26
portelandia,130.63
porto acre,104.35000000000001
porto alegre,229976.72
porto alegre do norte,445.32
porto amazonas,93.21
porto belo,1079.32
porto calvo,397.93
porto de pedras,200.35
porto dos gauchos,655.67
porto esperidiao,278.83000000000004
porto estrela,156.72
porto feliz,3521.9
porto ferreira,2795.35
porto firme,188.5
porto franco,349.14
porto grande,64.14
porto lucena,77.56
porto murtinho,71.15
porto nacional,1911.38
porto real,1645.92
porto rico,318.92
porto seguro,17284.79
porto trombetas,300.29
porto uniao,4580.24
porto velho,27111.11
porto xavier,690.18
posse,4030.92
posto da mata,620.13
pote,577.53
potengi,331.95000000000005
potim,279.84000000000003
potiragua,644.6999999999999
potirendaba,1095.1
pouso alegre,24544.64
pouso alto,302.81
pouso novo,81.82
pouso redondo,655.27
poxoreu,172.59
prado,1234.5900000000001
pradopolis,1081.31
prados,250.95000000000002
praia grande,46817.31
praia norte,113.35
pranchita,182.35999999999999
prata,1346.09
pratapolis,68.62
presidente alves,140.42
presidente bernardes,689.94
presidente castello branco,35.0
presidente dutra,2976.37
presidente epitacio,3347.83
presidente getulio,846.13
presidente janio quadros,173.88
presidente juscelino,302.46000000000004
presidente kennedy,282.31
presidente kubitschek,156.06
presidente lucena,32.089999999999996
presidente medici,332.32
presidente nereu,70.61
presidente olegario,557.41
presidente prudente,31494.05
presidente tancredo neves,325.58
presidente venceslau,4298.77
primavera,1166.01
primavera do leste,7092.91
primeiro de maio,1407.61
princesa isabel,344.62
progresso,242.59
promissao,4980.68
propria,740.75
protasio alves,165.06
prudencio thomaz,49.040000000000006
prudente de morais,384.76
prudentopolis,1085.1699999999998
pugmil,148.15
pureza,65.0
purilandia,194.48000000000002
putinga,182.56
puxinana,271.03
quadra,501.88
quarai,2474.1499999999996
quata,3417.29
quatigua,341.35
quatis,617.87
quatituba,114.85
quatro barras,2295.33
quatro bocas,1804.79
quatro pontes,167.66
quedas do iguacu,1155.96
queimadas,2608.5099999999998
queimados,7816.23
queiroz,58.9
queixada,77.28999999999999
queluz,249.9
querencia,2701.95
querencia do norte,99.43
quevedos,131.69
quijingue,268.06
quilombo,240.79
quilometro 14 do mutum,66.00999999999999
quinta do sol,178.66
quintana,627.6
quipapa,272.99
quirinopolis,1934.34
quissama,3672.18
quitandinha,405.09
quixabeira,372.15999999999997
quixada,3350.46
quixelo,200.25
quixeramobim,1119.97
quixere,1281.01
rafard,659.46
rainha do mar,82.03
rancharia,3113.0
rancho alegre,102.66000000000001
rancho alegre d'oeste,149.29
rancho queimado,343.99
raposo,650.8399999999999
raposos,1297.31
raul soares,1357.77
ravena,86.72999999999999
realeza,1564.0
reboucas,493.38
rechan,322.37
recife,112814.06
recreio,334.19
redencao,3116.14
redencao da serra,106.23
redencao do gurgueia,257.56
redentora,449.34000000000003
regeneracao,1041.64
regente feijo,1088.31
reginopolis,1719.32
registro,9213.12
remanso,487.99
remigio,169.92000000000002
renascenca,352.23
reriutaba,1331.6299999999999
resende,18042.28
resende costa,276.09000000000003
reserva,371.55
reserva do cabacal,440.88
reserva do iguacu,28.52
resplendor,944.6
ressaquinha,229.07
restinga seca,324.33
retirolandia,117.0
riachao das neves,247.76999999999998
riachao do jacuipe,2613.59
riachinho,124.05000000000001
riacho da cruz,177.34
riacho das almas,268.77
riacho de santana,1302.47
riacho de santo antonio,159.6
riacho dos machados,331.25
riachuelo,90.97
rianapolis,534.47
ribas do rio pardo,66.13
ribeira,248.02999999999997
ribeira do amparo,61.79
ribeira do pombal,782.36
ribeirao,434.53
ribeirao bonito,846.12
ribeirao branco,515.49
ribeirao cascalheira,67.39
ribeirao claro,663.8
ribeirao das neves,15000.7
ribeirao do pinhal,447.33
ribeirao do sul,415.45
ribeirao pires,12190.25
ribeirao preto,77442.42
ribeirao vermelho,352.53000000000003
ribeiraozinho,358.01
ribeiro junqueira,200.32999999999998
ribeiropolis,100.77000000000001
rifaina,597.77
rincao,97.63
rinopolis,210.49
rio acima,709.23
rio azul,538.54
rio bananal,332.32000000000005
rio bonito,5081.29
rio bonito do iguacu,536.22
rio branco,18318.52
rio branco do sul,526.72
rio brilhante,1567.28
rio casca,433.47
rio claro,24380.04
rio das antas,213.78
rio das flores,665.69
rio das ostras,24833.579999999998
rio das pedras,1231.52
rio de contas,290.72
rio de janeiro,1201226.55
rio do antonio,301.75
rio do campo,822.25
rio do oeste,433.84000000000003
rio do pires,840.51
rio do sul,5695.13
rio doce,96.2
rio dos cedros,67.82
rio dos indios,102.75
rio espera,176.45000000000002
rio formoso,268.93
rio fortuna,527.47
rio grande,19488.41
rio grande da serra,2681.59
rio grande do piaui,45.7
rio largo,734.1300000000001
rio manso,939.6800000000001
rio maria,435.57000000000005
rio negrinho,1465.38
rio negro,2802.7599999999998
rio novo,613.25
rio novo do sul,651.89
rio paranaiba,881.48
rio pardo,791.45
rio pardo de minas,708.49
rio piracicaba,580.14
rio pomba,1464.8600000000001
rio preto,233.2
rio real,480.6
rio rufino,76.66
