customer_city,total_price
rio tinto,490.25
rio verde,12296.34
riolandia,470.31
riqueza,302.68
ritapolis,212.32999999999998
riversul,102.03
roca sales,355.01
rodeio,1090.65
rodeio bonito,264.44
rodeiro,482.21
rodelas,464.75
rodolfo fernandes,168.19
rolandia,7032.71
rolante,1280.29
rolim de moura,748.15
romaria,310.46
romelandia,176.87
roncador,191.73000000000002
ronda alta,1914.31
rondon,318.86
rondon do para,3484.3900000000003
rondonopolis,14195.86
roque gonzales,643.61
rosana,295.31
rosario,79.04
rosario do ivai,47.230000000000004
rosario do sul,1292.52
roseira,490.14000000000004
rubelita,80.88
rubiacea,250.15
rubiataba,1210.69
rubim,289.48
rubineia,112.2
russas,4787.48
ruy barbosa,921.15
sabara,5334.36
sabaudia,20.42
sabino,802.87
sabinopolis,437.37
saboeiro,201.83
sacra familia do tingua,149.04
sacramento,2358.54
sales,433.12
sales oliveira,627.74
salesopolis,1310.96
salgado filho,219.94
salgueiro,3044.75
salinas,5691.16
salinas da margarida,82.12
salmourao,151.85
saloa,1536.08
salobro,89.15
saltinho,1316.35
salto,12827.54
salto da divisa,151.66000000000003
salto de pirapora,1380.67
salto do ceu,175.61
salto do itarare,276.46999999999997
salto do jacui,301.94
salto do lontra,900.1100000000001
salto grande,674.34
salto veloso,497.07
salvador,235547.93
salvador do sul,206.99
sambaiba,215.47
sananduva,585.57
sanclerlandia,648.27
sandolandia,841.28
sanga puita,53.69
sangao,316.25
sanharo,2310.0
santa adelia,1861.06
santa albertina,830.4200000000001
santa amelia,175.87
santa barbara,5889.97
santa barbara d oeste,646.51
santa barbara d'oeste,15174.06
santa barbara do para,245.45
santa barbara do sul,180.09
santa branca,953.35
santa brigida,104.73
santa cecilia,1178.13
santa cecilia do pavao,216.42000000000002
santa clara d'oeste,115.44
santa clara do sul,394.12
santa cruz,1097.16
santa cruz cabralia,943.68
santa cruz da conceicao,476.27000000000004
santa cruz das palmeiras,793.64
santa cruz de goias,779.6899999999999
santa cruz de minas,710.39
santa cruz de monte castelo,793.05
santa cruz de salinas,261.72
santa cruz do capibaribe,3409.19
santa cruz do piaui,158.38
santa cruz do prata,158.72
santa cruz do rio pardo,3377.17
santa cruz do sul,12355.76
santa cruz do timbo,49.31
santa ernestina,280.13
santa fe,1005.44
santa fe de goias,1921.2700000000002
santa fe de minas,178.27
santa fe do sul,4668.63
santa filomena,186.4
santa gertrudes,1471.05
santa helena,1695.89
santa helena de goias,1733.6799999999998
santa helena de minas,303.63
santa ines,2308.68
santa isabel,3309.33
santa isabel do ivai,478.6
santa isabel do para,919.57
santa isabel do rio preto,761.8199999999999
santa izabel do oeste,356.35
santa juliana,2803.54
santa leopoldina,107.78
santa lucia,522.75
santa luzia,14850.15
santa luzia do norte,44.95
santa luzia do parua,115.78
santa margarida,468.48
santa maria,41658.28
santa maria da boa vista,488.56999999999994
santa maria da serra,169.42000000000002
santa maria da vitoria,2185.07
santa maria de itabira,570.49
santa maria de jetiba,2512.82
santa maria do herval,115.44
santa maria do para,164.89
santa maria do salto,50.480000000000004
santa maria do suacui,517.75
santa maria madalena,1247.45
santa mariana,373.35
santa mercedes,269.57
santa monica,676.0400000000001
santa quiteria,1139.12
santa quiteria do maranhao,100.75
santa rita,1940.1899999999998
santa rita d'oeste,219.73000000000002
santa rita da floresta,96.8
santa rita de caldas,923.38
santa rita de jacutinga,45.089999999999996
santa rita de minas,428.77
santa rita do araguaia,972.03
santa rita do ibitipoca,216.81
santa rita do itueto,77.57
santa rita do passa quatro,2858.81
santa rita do sapucai,5006.05
santa rosa,3705.19
santa rosa de lima,232.79000000000002
santa rosa de viterbo,2159.19
santa rosa do sul,218.27
santa salete,95.0
santa teresa,1348.04
santa teresinha,338.1
santa tereza do oeste,592.28
santa terezinha,361.53
santa terezinha de itaipu,443.16
santa vitoria,4546.18
santa vitoria do palmar,2049.67
santaluz,333.97
santana,1941.31
santana da boa vista,115.8
santana da vargem,353.6
santana de parnaiba,26985.94
santana de pirapama,70.74
santana do acarau,1563.58
santana do araguaia,1467.9099999999999
santana do capivari,39.519999999999996
santana do cariri,946.6800000000001
santana do deserto,206.99
santana do ipanema,285.45
santana do itarare,71.53
santana do jacare,1769.22
santana do livramento,4911.3
santana do manhuacu,281.44
santana do mundau,1268.01
santana do paraiso,3077.73
santana do serido,943.37
santana do sobrado,54.82
santana dos montes,296.46000000000004
santanesia,474.68
santarem,7476.84
santiago,3272.06
santo amaro,2176.81
santo amaro da imperatriz,3296.05
santo amaro das brotas,62.28
santo amaro de campos,1777.56
santo anastacio,2282.17
santo andre,108000.4
santo angelo,6578.63
santo antonio,507.98
santo antonio da alegria,250.03
santo antonio da patrulha,5603.12
santo antonio da platina,2345.16
santo antonio das missoes,495.32000000000005
santo antonio das queimadas,112.11999999999999
santo antonio de goias,149.02
santo antonio de jesus,5247.19
santo antonio de padua,6215.47
santo antonio de posse,5393.22
santo antonio do amparo,477.03
santo antonio do aracangua,1117.99
santo antonio do aventureiro,88.91999999999999
santo antonio do caiua,302.55
santo antonio do canaa,194.88
santo antonio do descoberto,992.8800000000001
santo antonio do grama,275.36
santo antonio do itambe,289.46999999999997
santo antonio do jacinto,693.56
santo antonio do jardim,347.13
santo antonio do leste,237.55
santo antonio do leverger,124.41
santo antonio do monte,2417.27
santo antonio do palma,104.09
santo antonio do pinhal,1252.69
santo antonio do planalto,221.07
santo antonio do rio abaixo,24.23
santo antonio do sudoeste,348.16999999999996
santo antonio do taua,57.739999999999995
santo antonio dos campos,177.99
santo augusto,1523.18
santo cristo,766.18
santo eduardo,260.06
santo estevao,1226.69
santo expedito,293.46
santo expedito do sul,237.54000000000002
santo hipolito,119.88000000000001
santo inacio,79.7
santos,115695.83
santos dumont,2559.58
sao benedito,1322.3899999999999
sao benedito do rio preto,133.22
sao benedito do sul,64.83
sao bentinho,69.15
sao bento,1381.24
sao bento abade,31.1
sao bento do sapucai,814.01
sao bento do sul,6105.45
sao bento do una,1477.8
sao bernardino,208.48000000000002
sao bernardo,923.3899999999999
sao bernardo do campo,123841.25
sao bonifacio,116.46000000000001
sao borja,2690.82
sao bras,54.739999999999995
sao bras do suacui,129.71
sao caetano do sul,37273.41
sao carlos,36526.18
sao carlos do ivai,119.95
sao clemente,154.86
sao cristovao,900.4300000000001
sao cristovao do sul,137.07
sao desiderio,161.19
sao domingos,668.69
sao domingos das dores,137.4
sao domingos do araguaia,270.65
sao domingos do maranhao,219.51
sao domingos do norte,1028.5
sao domingos do prata,424.99
sao felipe,827.01
sao felix,44.69
sao felix de minas,409.5
sao felix do araguaia,134.64
sao felix do coribe,266.06
sao felix do xingu,1774.08
sao fernando,160.58
sao fidelis,2597.42
sao francisco,2812.23
sao francisco de assis,224.67999999999998
sao francisco de itabapoana,1816.4099999999999
sao francisco de paula,738.1
sao francisco do brejao,82.75
sao francisco do conde,367.33
sao francisco do gloria,91.35000000000001
sao francisco do guapore,405.61
sao francisco do humaita,207.32000000000002
sao francisco do sul,2012.77
sao gabriel,2829.82
sao gabriel da palha,1770.53
sao gabriel do oeste,695.94
sao geraldo,547.8100000000001
sao geraldo da piedade,181.76000000000002
sao geraldo do baguari,142.96
sao goncalo,65373.5
sao goncalo do abaete,216.48
sao goncalo do amarante,1868.72
sao goncalo do para,975.8499999999999
sao goncalo do rio abaixo,1013.4300000000001
sao goncalo do rio das pedras,196.5
sao goncalo do rio preto,397.9
sao goncalo do sapucai,1403.98
sao gotardo,3388.06
sao jeronimo,729.3399999999999
sao joao,1539.1299999999999
sao joao batista,2225.0
sao joao batista do gloria,436.83000000000004
sao joao d'alianca,844.86
sao joao da barra,3235.6800000000003
sao joao da boa vista,13766.31
sao joao da mata,228.39
sao joao da parauna,187.84
sao joao da ponte,496.76
sao joao da urtiga,156.64000000000001
sao joao das missoes,165.15
sao joao de iracema,213.38
sao joao de meriti,24212.63
sao joao de petropolis,43.089999999999996
sao joao de pirabas,305.33000000000004
sao joao del rei,10177.77
sao joao do itaperiu,782.74
sao joao do ivai,229.56
sao joao do manhuacu,199.26
sao joao do manteninha,537.22
sao joao do oriente,429.13
sao joao do paraiso,984.74
sao joao do piaui,1972.72
sao joao do sabugi,51.739999999999995
sao joao do sobrado,73.56
sao joao do sul,1735.13
sao joao do triunfo,343.4
sao joao dos patos,1615.47
sao joao evangelista,1353.08
sao joao nepomuceno,3088.13
sao joaquim,1310.3899999999999
sao joaquim da barra,6149.82
sao joaquim de bicas,1965.51
sao joaquim do monte,107.95
sao jorge,87.02000000000001
sao jorge d'oeste,111.02000000000001
sao jorge do ivai,791.92
sao jorge do oeste,60.53
sao jorge do patrocinio,123.72000000000001
sao jose,24739.75
sao jose da barra,1158.1100000000001
sao jose da bela vista,379.07000000000005
sao jose da boa vista,137.07
sao jose da coroa grande,289.78999999999996
sao jose da laje,296.36
sao jose da lapa,1237.52
sao jose da tapera,144.47
sao jose da vitoria,225.76000000000002
sao jose de mipibu,956.19
sao jose de ribamar,1870.87
sao jose de uba,544.52
sao jose do barreiro,260.89
sao jose do belmonte,299.84000000000003
sao jose do calcado,1127.26
sao jose do campestre,307.46
sao jose do cedro,794.01
sao jose do cerrito,333.34000000000003
sao jose do divino,826.1700000000001
sao jose do egito,630.2
sao jose do goiabal,247.67
sao jose do hortencio,479.6
sao jose do inhacora,102.69999999999999
sao jose do norte,701.78
sao jose do ouro,507.09
sao jose do piaui,173.88
sao jose do ribeirao,115.84
sao jose do rio claro,351.04999999999995
sao jose do rio pardo,6016.58
sao jose do rio preto,54996.78
sao jose do serido,203.31
sao jose do turvo,376.43
sao jose do vale do rio preto,1815.44
sao jose do xingu,72.52
sao jose dos campos,93579.2
sao jose dos cordeiros,258.03
sao jose dos pinhais,19080.0
sao jose dos quatro marcos,312.23
sao leopoldo,14066.91
sao lourenco,5097.25
sao lourenco da mata,1954.96
sao lourenco da serra,1357.03
sao lourenco do oeste,1143.79
sao lourenco do piaui,191.11
sao lourenco do sul,2453.15
sao ludgero,746.51
sao luis,64769.69
sao luis de montes belos,1524.13
sao luis do curu,258.71
sao luis do paraitinga,945.99
sao luis do quitunde,351.55
sao luiz do norte,148.33
sao luiz gonzaga,4008.7200000000003
sao mamede,137.1
sao manuel,4896.099999999999
sao marcos,1041.3600000000001
sao martinho,938.3100000000001
sao mateus,7823.12
sao mateus de minas,82.88
sao mateus do maranhao,930.7
sao mateus do sul,2284.52
sao miguel,1004.52
sao miguel arcanjo,1543.78
sao miguel das matas,221.0
sao miguel do aleixo,70.86
sao miguel do anta,508.17999999999995
sao miguel do araguaia,1518.03
sao miguel do cambui,155.14
sao miguel do gostoso,473.04
sao miguel do guama,1514.4
sao miguel do guapore,622.23
sao miguel do iguacu,1468.23
sao miguel do oeste,7241.38
sao miguel do tapuio,618.51
sao miguel dos campos,1054.11
sao nicolau,138.6
sao patricio,172.95999999999998
sao paulo,2275610.6
sao paulo das missoes,459.26000000000005
sao paulo do potengi,319.78
sao pedro,3903.33
sao pedro da agua branca,336.56
sao pedro da aldeia,5822.97
sao pedro da uniao,451.64
sao pedro de alcantara,312.90999999999997
sao pedro do butia,116.19
sao pedro do iguacu,142.96
sao pedro do ivai,546.72
sao pedro do sul,121.97
sao pedro do turvo,117.9
sao pedro dos ferros,875.73
sao rafael,62.28
sao raimundo nonato,2987.04
sao romao,524.06
sao roque,11383.28
sao roque de minas,210.54000000000002
sao roque do canaa,436.01
sao sebastiao,12567.69
sao sebastiao da amoreira,63.230000000000004
sao sebastiao da boa vista,264.6
sao sebastiao da grama,1102.02
sao sebastiao da serra,171.35
sao sebastiao de campos,77.8
sao sebastiao do alto,616.7
sao sebastiao do cai,2576.19
sao sebastiao do maranhao,255.20999999999998
sao sebastiao do paraiba,571.16
sao sebastiao do paraiso,5509.71
sao sebastiao do passe,550.53
sao sebastiao do rio verde,332.58
sao sepe,695.71
sao simao,2283.83
sao thome das letras,85.5
sao tiago,586.45
sao tomas de aquino,382.56
sao tome,350.39
sao valentim,1130.84
sao vendelino,194.28
sao vicente,24667.92
sao vicente ferrer,595.76
sao vitor,121.09
sape,2042.83
sapeacu,303.47
sapezal,1139.52
sapiranga,4404.82
sapopema,193.31
sapucai-mirim,647.16
sapucaia,891.35
sapucaia do sul,6868.66
saquarema,6024.0
sarandi,2643.21
sarapui,280.89
sardoa,137.99
sarutaia,71.82
sarzedo,1316.33
satiro dias,41.29
satuba,438.32
satubinha,229.96999999999997
saubara,228.60000000000002
saudade do iguacu,328.37
saudades,428.95000000000005
saude,169.98000000000002
schroeder,1349.22
seabra,1148.26
seara,873.34
sebastiao leal,75.89
seberi,169.67000000000002
sede alvorada,154.9
segredo,60.14
selbach,68.13
senador amaral,228.0
senador canedo,1790.29
senador cortes,400.65999999999997
senador firmino,180.44
senador guiomard,547.09
senador jose porfirio,31.63
senador la rocque,124.43
senador modestino goncalves,153.17000000000002
senador pompeu,718.11
senador salgado filho,102.49
senges,645.5
senhor do bonfim,3241.6600000000003
senhora de oliveira,169.94
senhora dos remedios,44.51
sento se,76.08
serafina correa,1042.38
sericita,253.62
seringueiras,555.78
serio,39.69
seropedica,5256.35
serra,43837.13
serra azul,108.52000000000001
serra azul de minas,388.01
serra bonita,232.82
serra branca,142.26
serra de sao bento,328.15
serra do ramalho,438.40999999999997
serra do salitre,72.05
serra dos aimores,443.08000000000004
serra dos dourados,83.33
serra dourada,234.2
serra negra,3599.51
serra talhada,2625.95
serrana,1293.02
serrania,382.17
serranopolis,1210.27
serranopolis de minas,136.5
serranopolis do iguacu,305.73
serrinha,2537.29
serrita,483.72
serro,876.62
serrolandia,427.35
sertania,479.91999999999996
sertanopolis,1008.14
sertao,410.35
sertao santana,39.129999999999995
sertaozinho,8339.77
sete barras,302.52
sete de setembro,75.72999999999999
sete lagoas,21050.14
setubinha,328.77
severiano melo,190.82999999999998
severinia,614.03
sideropolis,371.11
sidrolandia,1842.53
silva jardim,691.27
silvania,1373.15
silvano,117.94
silvanopolis,273.88
silveira carvalho,42.269999999999996
silveira martins,155.14
silveiras,474.25
silvianopolis,186.76000000000002
simao dias,1082.91
simao pereira,175.41
simoes filho,5490.17
simolandia,169.73
simonesia,1549.8700000000001
simplicio mendes,50.75
sinimbu,196.24
sinop,9195.04
siqueira campos,1663.6200000000001
siriji,77.03
sirinhaem,720.23
sitio do quinto,131.65
sitio novo,229.28000000000003
sitio novo do tocantins,476.27
sobradinho,1302.79
sobral,14244.61
sobralia,40.0
socorro,2640.22
solanea,519.29
soledade,1240.41
soledade de minas,529.6899999999999
solonopole,785.74
sombrio,1506.6100000000001
sonora,91.38
sooretama,456.35
sorocaba,91381.77
sorriso,4009.03
sousa,1356.43
sucesso,485.92
sucupira do norte,404.20000000000005
sud mennucci,448.01
sulina,45.0
sumare,27111.65
sume,364.39
sumidouro,1325.97
surubim,711.22
suzanapolis,88.94
suzano,31234.350000000002
tabapora,286.07000000000005
tabapua,1535.21
tabatinga,487.11
tabira,1314.94
taboao da serra,41917.44
tabocas do brejo velho,199.95999999999998
taboquinhas,303.27
tabuleiro,382.78000000000003
tabuleiro do norte,71.88
tacaratu,263.65000000000003
taciba,419.6
tacuru,170.71
taguai,873.5600000000001
taguatinga,1107.49
taiacu,70.51
tailandia,2381.4300000000003
taio,6475.8
taiobeiras,4688.76
taiuva,1010.13
tamandare,73.84
tamarana,160.84
tambau,2503.58
tamboara,24.09
tanabi,1658.14
tangara,747.64
tangara da serra,4870.22
tangua,776.12
tanhacu,609.8
tanque d'arca,611.54
tanque novo,447.39
taparuba,104.37
tapejara,1757.73
tapera,79.07
taperuaba,164.84
tapes,934.26
tapinas,135.07999999999998
tapirai,140.53000000000003
tapiramuta,1476.8999999999999
tapiratiba,2835.28
tapurah,145.11
taquara,4954.91
taquaracu de minas,392.66
taquarana,190.43
taquari,1870.86
taquaritinga,5237.07
taquaritinga do norte,2461.9
taquarituba,2942.6
taquarivai,738.9000000000001
taquarucu do sul,93.28999999999999
tarabai,1174.4
taruma,1189.95
tarumirim,912.25
tatui,13031.15
taua,1251.3700000000001
taubate,36629.98
tavares,273.62
tecainda,165.13
teixeira,69.05
teixeira de freitas,4218.39
teixeira soares,657.9200000000001
teixeiras,731.54
tejupa,400.43999999999994
telemaco borba,5526.64
telha,229.65
tenente ananias,273.92
tenente portela,604.0500000000001
teodoro sampaio,2188.75
teofilandia,236.92000000000002
teofilo otoni,10055.16
teolandia,317.56
teotonio vilela,2599.38
terenos,85.26
teresina,64023.26
teresina de goias,96.8
teresopolis,20737.7
terezinha,65.62
termas de ibira,87.15
terra boa,773.42
terra de areia,1250.93
terra nova,267.93
terra nova do norte,499.35
terra rica,769.63
terra roxa,1154.0900000000001
teutonia,1826.22
tiangua,3264.14
tibagi,386.07
tibau do sul,144.79
tiete,5064.39
tijucas,4585.95
timbauba,804.4499999999999
timbe do sul,262.92
timbo,4538.09
timburi,390.86
timon,2447.55
timoteo,9093.65
tiradentes,653.58
tiradentes do sul,67.7
tiros,218.66
tobias barreto,264.52
tocantinopolis,947.28
tocantins,778.4899999999999
tocos,381.47
tocos do moji,74.36
toledo,12206.62
tomar do geru,333.47
tomazina,411.31
tombos,511.11
tome-acu,50.62
toritama,1277.99
toropi,1682.98
torres,1906.59
torrinha,519.4200000000001
trabiju,279.91
tracuateua,39.61
tracunhaem,733.7
traipu,63.790000000000006
trairi,543.53
trajano de moraes,963.0500000000001
tramandai,3289.92
trancoso,995.19
travessao,510.43
travesseiro,32.71
tremembe,5715.34
tres arroios,236.8
tres barras,380.56
tres cachoeiras,831.4200000000001
tres coracoes,5553.0
tres coroas,910.48
tres de maio,2334.85
tres forquilhas,98.13
tres fronteiras,502.65
tres irmaos,342.40000000000003
tres lagoas,8803.960000000001
tres marias,1095.9
tres passos,1503.72
tres pontas,2754.53
tres rios,8203.37
treviso,136.98000000000002
treze tilias,1159.36
trindade,8413.61
trindade do sul,3372.73
triunfo,2675.96
trombas,32.07
trombudo central,250.85999999999999
tubarao,12323.62
tucano,969.58
tucuma,1362.99
tucunduva,437.36
tucurui,5931.75
tuiuti,60.85
tumiritinga,480.31
tunapolis,343.68
tunas do parana,233.3
tupa,9082.23
tupaciguara,1645.36
tupancireta,469.51
tupandi,361.03999999999996
tuparece,31.73
tuparendi,291.12
tuparetama,437.69000000000005
tupassi,32.379999999999995
tupi paulista,976.0
turmalina,1513.28
tururu,215.6
turvania,117.35
turvelandia,42.4
turvo,401.21
turvolandia,176.09
tutoia,556.87
uaua,618.18
uba,8901.7
ubai,61.730000000000004
ubaira,884.91
ubaitaba,667.9300000000001
ubajara,1414.6299999999999
ubaporanga,360.71000000000004
ubata,210.18
ubatuba,11625.58
uberaba,33485.43
uberlandia,60185.2
ubirajara,96.09
ubirata,751.43
uchoa,641.29
uibai,639.36
uirauna,285.36
ulianopolis,64.4
umbauba,315.39
umburanas,123.75
umburatiba,134.7
umuarama,7753.1
una,610.34
unai,8706.44
uniao,393.32
uniao da serra,33.6
uniao da vitoria,6290.85
uniao de minas,176.17000000000002
uniao do oeste,40.089999999999996
uniao do sul,249.2
uniao dos palmares,309.25
unistalda,128.94
upanema,1476.25
urai,334.39
urandi,767.8100000000001
urania,980.29
urbano santos,703.99
uruacu,2307.27
uruana,1355.9499999999998
uruana de minas,33.0
uruara,1199.13
urubici,378.58
uruburetama,87.8
urucania,200.32999999999998
urucuca,257.27
urucui,820.26
urucuia,168.29000000000002
urucurituba,242.94
uruguaiana,5943.89
uruoca,361.1
urupa,403.21
urupes,1313.27
urussanga,1083.08
urutai,184.79
utinga,586.45
vacaria,3128.16
valao do barro,86.53999999999999
vale do sol,37.089999999999996
vale real,264.34000000000003
valenca,13285.36
valenca do piaui,1247.8700000000001
valente,3614.1000000000004
valentim gentil,418.87000000000006
valinhos,26015.49
valparaiso,683.24
valparaiso de goias,6697.66
vanini,106.87
vargeao,520.65
vargem,101.5
vargem alegre,402.73
vargem alta,372.35
vargem bonita,826.27
vargem grande,137.01
vargem grande do rio pardo,365.98
vargem grande do soturno,111.02000000000001
vargem grande do sul,1096.1499999999999
vargem grande paulista,6735.64
varginha,16472.9
varjao de minas,131.89999999999998
varjota,901.1800000000001
varre-sai,1035.37
varzea,150.18
varzea alegre,198.65
varzea da palma,2760.94
varzea do poco,73.83
varzea grande,10315.03
varzea nova,108.53
varzea paulista,13507.62
varzedo,65.53
varzelandia,377.12
vassouras,5336.56
vazante,1780.3
venancio aires,3352.84
venda branca,134.82999999999998
venda nova do imigrante,3171.2200000000003
ventania,209.88
venturosa,1297.06
vera,398.03
vera cruz,3621.5699999999997
vera cruz do oeste,613.9100000000001
veranopolis,2878.08
vere,818.22
vereda,356.65
verissimo,353.01
vermelho,116.78999999999999
vermelho novo,52.099999999999994
vertentes,49.62
vespasiano,7149.57
vespasiano correa,163.25
viamao,8989.38
viana,5389.0599999999995
vianopolis,616.76
vicencia,325.48
vicente dutra,31.22
vicentina,216.07
vicentinopolis,420.54999999999995
vicosa,19364.91
vicosa do ceara,43.79
victor graeff,181.25
videira,9611.89
vieiras,345.15
vigia,352.65
vila bela da santissima trindade,46.78
vila dos cabanos,597.67
vila flor,137.98000000000002
vila flores,462.5
vila langaro,191.91
vila muriqui,856.45
vila nelita,167.98000000000002
vila nova,117.19
vila nova do sul,101.34
vila pereira,109.21
vila reis,86.15
vila rica,335.36
vila valerio,1632.29
vila velha,58239.11
vilhena,3076.53
vinhedo,11020.88
viradouro,2480.9500000000003
virgem da lapa,864.44
virginia,54.129999999999995
virginopolis,1092.22
virgolandia,413.44
visconde de maua,188.05
visconde do rio branco,1952.66
viseu,340.02
vista alegre,37.1
vista alegre do alto,327.66999999999996
vitoria,63383.01
vitoria da conquista,19821.45
vitoria das missoes,64.0
vitoria de santo antao,2988.47
vitoria do jari,137.27
vitoria do mearim,164.0
vitorino,67.23
vitorino freire,1744.37
vitorinos,105.36999999999999
volta grande,379.96000000000004
volta redonda,39819.12
votorantim,13032.23
votuporanga,9740.19
wagner,147.69
wanderley,333.11
wenceslau braz,250.51
wenceslau guimaraes,137.5
werneck,445.61
witmarsum,230.35000000000002
xambioa,429.76
xambre,547.74
xangri-la,1192.87
xanxere,5165.42
xapuri,445.89
xavantina,217.70999999999998
xaxim,1928.25
xexeu,126.16
xinguara,1608.51
xique-xique,230.56
zacarias,229.85
ze doca,878.9200000000001
zortea,137.57
